#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#mpeak range: 12.25 - 12.75
#HM    Stats: 2.486760e+12 (median) + 1.292650e+12  / - 5.470501e+11
#SM    Stats: 5.378060e+10 (median) + 3.929620e+10  / - 2.501680e+10
#ObsSM Stats: 5.145990e+10 (median) + 4.647310e+10  / - 2.617230e+10
#VMP   Stats: 2.449400e+02 (median) + 3.584000e+01  / - 2.239000e+01
#ICL   Stats: 3.895300e+08 (median) + 9.912200e+08  / - 2.655340e+08
#SSFR  Stats: 4.179941e-10 (median) + 6.349127e-10  / - 3.040332e-10
sfh 0.055623 0 0 0 #avg: 7.40078e-19; avg_err: 7.32521e-19; sd: 9.24312e-17; counts: 15923
sfh 0.060123 0 0 0 #avg: 1.59247e-15; avg_err: 3.38815e-16; sd: 4.27525e-14; counts: 15923
sfh 0.062373 0 0 0 #avg: 1.02192e-14; avg_err: 1.93342e-15; sd: 2.43963e-13; counts: 15923
sfh 0.064623 0 0 0 #avg: 4.76083e-14; avg_err: 5.70071e-15; sd: 7.19329e-13; counts: 15923
sfh 0.066873 0 0 0 #avg: 1.18153e-13; avg_err: 1.08153e-14; sd: 1.3647e-12; counts: 15923
sfh 0.069123 0 0 0 #avg: 2.64266e-13; avg_err: 2.16487e-14; sd: 2.73169e-12; counts: 15923
sfh 0.071373 0 0 0 #avg: 4.36413e-13; avg_err: 2.78918e-14; sd: 3.51945e-12; counts: 15923
sfh 0.073623 0 1.93238e-18 0 #avg: 6.8227e-13; avg_err: 4.49838e-14; sd: 5.67616e-12; counts: 15923
sfh 0.075873 0 3.07795e-13 0 #avg: 9.986e-13; avg_err: 5.82292e-14; sd: 7.34749e-12; counts: 15923
sfh 0.078123 0 8.67828e-13 0 #avg: 1.38899e-12; avg_err: 7.6834e-14; sd: 9.6951e-12; counts: 15923
sfh 0.080373 0 1.60038e-12 0 #avg: 1.752e-12; avg_err: 6.63723e-14; sd: 8.37502e-12; counts: 15923
sfh 0.082623 0 2.54644e-12 0 #avg: 2.15419e-12; avg_err: 7.34447e-14; sd: 9.26743e-12; counts: 15923
