#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#mpeak range: 14.25 - 14.75
#HM    Stats: 2.255880e+14 (median) + 1.432360e+14  / - 3.382300e+13
#SM    Stats: 4.006380e+11 (median) + 1.956350e+11  / - 1.926210e+11
#ObsSM Stats: 3.966560e+11 (median) + 2.303160e+11  / - 1.843260e+11
#VMP   Stats: 9.776300e+02 (median) + 1.605300e+02  / - 7.766003e+01
#ICL   Stats: 1.992320e+11 (median) + 1.655200e+11  / - 1.157964e+11
#SSFR  Stats: 2.150619e-12 (median) + 2.326391e-12  / - 1.539614e-12
sfh 0.055623 0 0 0 #avg: 1.15672e-22; avg_err: 1.14753e-22; sd: 1.136e-21; counts: 99
sfh 0.060123 0 5.15621e-15 0 #avg: 2.04061e-14; avg_err: 6.78643e-15; sd: 6.71823e-14; counts: 99
sfh 0.062373 0 2.49916e-13 0 #avg: 1.19696e-13; avg_err: 2.94347e-14; sd: 2.91388e-13; counts: 99
sfh 0.064623 7.27337e-14 8.07878e-13 7.27337e-14 #avg: 3.7799e-13; avg_err: 6.62093e-14; sd: 6.55439e-13; counts: 99
sfh 0.066873 2.85809e-13 1.62532e-12 2.85809e-13 #avg: 1.02818e-12; avg_err: 1.78212e-13; sd: 1.76421e-12; counts: 99
sfh 0.069123 7.07851e-13 3.40822e-12 6.37499e-13 #avg: 2.16262e-12; avg_err: 3.41755e-13; sd: 3.38321e-12; counts: 99
sfh 0.071373 1.53402e-12 3.68489e-12 1.32192e-12 #avg: 3.32097e-12; avg_err: 5.19288e-13; sd: 5.14069e-12; counts: 99
sfh 0.073623 2.41483e-12 7.83545e-12 1.94998e-12 #avg: 4.78223e-12; avg_err: 6.13974e-13; sd: 6.07804e-12; counts: 99
sfh 0.075873 3.95311e-12 1.04013e-11 2.89836e-12 #avg: 7.41929e-12; avg_err: 9.09944e-13; sd: 9.00799e-12; counts: 99
sfh 0.078123 5.62568e-12 1.52634e-11 3.90246e-12 #avg: 1.0177e-11; avg_err: 1.21552e-12; sd: 1.20331e-11; counts: 99
sfh 0.080373 7.93078e-12 1.55199e-11 4.93347e-12 #avg: 1.16324e-11; avg_err: 1.13211e-12; sd: 1.12073e-11; counts: 99
