#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#obs_sm range: 9.75 - 10.25
#HM    Stats: 4.560290e+11 (median) + 2.304420e+11  / - 1.647050e+11
#SM    Stats: 9.220340e+09 (median) + 5.709660e+09  / - 3.474559e+09
#ObsSM Stats: 9.274850e+09 (median) + 4.856350e+09  / - 2.745850e+09
#VMP   Stats: 1.570300e+02 (median) + 1.722000e+01  / - 1.267999e+01
#ICL   Stats: 3.475580e+07 (median) + 1.106622e+08  / - 2.945594e+07
#SSFR  Stats: 9.665937e-10 (median) + 8.798683e-10  / - 4.824025e-10
sfh 0.055623 0 0 0 #avg: 1.13268e-20; avg_err: 1.12718e-20; sd: 1.58086e-18; counts: 19671
sfh 0.060123 0 0 0 #avg: 7.08103e-16; avg_err: 3.21104e-16; sd: 4.50348e-14; counts: 19671
sfh 0.062373 0 0 0 #avg: 8.97296e-15; avg_err: 2.4069e-15; sd: 3.37567e-13; counts: 19671
sfh 0.064623 0 0 0 #avg: 4.10145e-14; avg_err: 9.35751e-15; sd: 1.31239e-12; counts: 19671
sfh 0.066873 0 0 0 #avg: 8.67e-14; avg_err: 1.25074e-14; sd: 1.75416e-12; counts: 19671
sfh 0.069123 0 0 0 #avg: 2.38385e-13; avg_err: 3.09091e-14; sd: 4.33499e-12; counts: 19671
sfh 0.071373 0 0 0 #avg: 4.55163e-13; avg_err: 5.14355e-14; sd: 7.21381e-12; counts: 19671
sfh 0.073623 0 0 0 #avg: 7.36636e-13; avg_err: 7.08324e-14; sd: 9.93422e-12; counts: 19671
sfh 0.075873 0 0 0 #avg: 1.01434e-12; avg_err: 8.49657e-14; sd: 1.19164e-11; counts: 19671
sfh 0.078123 0 0 0 #avg: 1.47627e-12; avg_err: 1.00269e-13; sd: 1.40628e-11; counts: 19671
sfh 0.080373 0 0 0 #avg: 1.87568e-12; avg_err: 8.69924e-14; sd: 1.22007e-11; counts: 19671
sfh 0.082623 0 5.45127e-13 0 #avg: 2.41307e-12; avg_err: 9.86854e-14; sd: 1.38406e-11; counts: 19671
sfh 0.085998 0 2.70551e-12 0 #avg: 3.74964e-12; avg_err: 1.47191e-13; sd: 2.06436e-11; counts: 19671
sfh 0.089373 0 5.86033e-12 0 #avg: 5.20723e-12; avg_err: 1.56103e-13; sd: 2.18934e-11; counts: 19671
