#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#obs_sm range: 9.25 - 9.75
#HM    Stats: 4.204410e+11 (median) + 2.280880e+11  / - 1.563230e+11
#SM    Stats: 3.292320e+09 (median) + 2.009190e+09  / - 1.251610e+09
#ObsSM Stats: 3.232350e+09 (median) + 1.503870e+09  / - 1.065610e+09
#VMP   Stats: 1.485200e+02 (median) + 1.837000e+01  / - 1.278000e+01
#ICL   Stats: 2.839940e+07 (median) + 8.027960e+07  / - 2.253704e+07
#SSFR  Stats: 2.236140e-12 (median) + 2.988524e-12  / - 1.378442e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 16458
sfh 0.060123 0 0 0 #avg: 4.29548e-15; avg_err: 2.20916e-15; sd: 2.83402e-13; counts: 16458
sfh 0.062373 0 0 0 #avg: 3.34078e-14; avg_err: 1.30092e-14; sd: 1.66889e-12; counts: 16458
sfh 0.064623 0 0 0 #avg: 1.20932e-13; avg_err: 3.87346e-14; sd: 4.96906e-12; counts: 16458
sfh 0.066873 0 0 0 #avg: 1.95556e-13; avg_err: 4.81416e-14; sd: 6.17584e-12; counts: 16458
sfh 0.069123 0 0 0 #avg: 3.55598e-13; avg_err: 6.75081e-14; sd: 8.66027e-12; counts: 16458
sfh 0.071373 0 0 0 #avg: 6.03763e-13; avg_err: 9.17867e-14; sd: 1.17748e-11; counts: 16458
sfh 0.073623 0 0 0 #avg: 9.95994e-13; avg_err: 1.20748e-13; sd: 1.54901e-11; counts: 16458
sfh 0.075873 0 0 0 #avg: 1.47981e-12; avg_err: 1.38266e-13; sd: 1.77374e-11; counts: 16458
sfh 0.078123 0 0 0 #avg: 2.21288e-12; avg_err: 1.9147e-13; sd: 2.45627e-11; counts: 16458
sfh 0.080373 0 0 0 #avg: 3.14296e-12; avg_err: 1.95108e-13; sd: 2.50294e-11; counts: 16458
sfh 0.082623 0 0 0 #avg: 4.17867e-12; avg_err: 2.12689e-13; sd: 2.72847e-11; counts: 16458
