#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.334060 (z=1.993474)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 11.25 - 11.75
#HM    Stats: 3.122060e+12 (median) + 2.123530e+12  / - 1.150000e+12
#SM    Stats: 1.252550e+11 (median) + 6.111900e+10  / - 4.240760e+10
#ObsSM Stats: 2.226120e+11 (median) + 8.193901e+10  / - 3.466399e+10
#VMP   Stats: 3.087500e+02 (median) + 5.717001e+01  / - 3.873999e+01
#ICL   Stats: 6.337310e+08 (median) + 1.456079e+09  / - 4.506900e+08
#SSFR  Stats: 5.837227e-10 (median) + 8.459008e-10  / - 3.301226e-10
sfh 0.055623 0 0 0 #avg: 5.87306e-11; avg_err: 4.58497e-11; sd: 1.1099e-09; counts: 587
sfh 0.060123 0 0 0 #avg: 0.000724686; avg_err: 0.000312999; sd: 0.0075769; counts: 587
sfh 0.062373 0 0 0 #avg: 0.00584402; avg_err: 0.00163208; sd: 0.0395086; counts: 587
sfh 0.064623 0 0 0 #avg: 0.0170899; avg_err: 0.00356215; sd: 0.0862306; counts: 587
sfh 0.066873 0 0 0 #avg: 0.0349768; avg_err: 0.0069654; sd: 0.168615; counts: 587
sfh 0.069123 0 0.027032 0 #avg: 0.0747007; avg_err: 0.0123851; sd: 0.299812; counts: 587
sfh 0.071373 0 0.0804323 0 #avg: 0.121767; avg_err: 0.0197045; sd: 0.476994; counts: 587
sfh 0.073623 0 0.168113 0 #avg: 0.17149; avg_err: 0.0234386; sd: 0.567388; counts: 587
sfh 0.075873 0.00230408 0.334834 0.00230408 #avg: 0.255133; avg_err: 0.0353687; sd: 0.856185; counts: 587
sfh 0.078123 0.0225663 0.454884 0.0225663 #avg: 0.315541; avg_err: 0.0408329; sd: 0.988459; counts: 587
sfh 0.080373 0.0541544 0.580967 0.0541544 #avg: 0.374556; avg_err: 0.0407475; sd: 0.986392; counts: 587
sfh 0.082623 0.110413 0.549074 0.110413 #avg: 0.465495; avg_err: 0.0471164; sd: 1.14057; counts: 587
sfh 0.085998 0.202669 0.802471 0.195121 #avg: 0.621161; avg_err: 0.0571801; sd: 1.38418; counts: 587
