#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#sm range: 11.75 - 12.25
#HM    Stats: 6.177940e+14 (median) + 0.000000e+00  / - 0.000000e+00
#SM    Stats: 6.002200e+11 (median) + 0.000000e+00  / - 0.000000e+00
#ObsSM Stats: 8.283480e+11 (median) + 0.000000e+00  / - 0.000000e+00
#VMP   Stats: 1.449490e+03 (median) + 0.000000e+00  / - 0.000000e+00
#ICL   Stats: 2.493320e+11 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR  Stats: 9.201326e-13 (median) + 0.000000e+00  / - 0.000000e+00
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.064623 1.26013e-12 0 0 #avg: 1.26013e-12; avg_err: 1.26013e-12; sd: 0; counts: 1
sfh 0.066873 1.09658e-12 0 0 #avg: 1.09658e-12; avg_err: 1.09658e-12; sd: 0; counts: 1
sfh 0.069123 1.12975e-12 0 0 #avg: 1.12975e-12; avg_err: 1.12975e-12; sd: 0; counts: 1
sfh 0.071373 2.04227e-12 0 0 #avg: 2.04227e-12; avg_err: 2.04227e-12; sd: 0; counts: 1
sfh 0.073623 6.09468e-12 0 0 #avg: 6.09468e-12; avg_err: 6.09468e-12; sd: 0; counts: 1
sfh 0.075873 2.75822e-11 0 0 #avg: 2.75822e-11; avg_err: 2.75822e-11; sd: 0; counts: 1
sfh 0.078123 2.11133e-11 0 0 #avg: 2.11133e-11; avg_err: 2.11133e-11; sd: 0; counts: 1
sfh 0.080373 1.75126e-11 0 0 #avg: 1.75126e-11; avg_err: 1.75126e-11; sd: 0; counts: 1
sfh 0.082623 1.33856e-11 0 0 #avg: 1.33856e-11; avg_err: 1.33856e-11; sd: 0; counts: 1
sfh 0.085998 2.25206e-11 0 0 #avg: 2.25206e-11; avg_err: 2.25206e-11; sd: 0; counts: 1
sfh 0.089373 3.56528e-11 0 0 #avg: 3.56528e-11; avg_err: 3.56528e-11; sd: 0; counts: 1
sfh 0.092748 9.31222e-11 0 0 #avg: 9.31222e-11; avg_err: 9.31222e-11; sd: 0; counts: 1
