#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#obs_sm range: 8.75 - 9.25
#HM    Stats: 2.076470e+11 (median) + 8.838200e+10  / - 6.841200e+10
#SM    Stats: 8.984970e+08 (median) + 5.666930e+08  / - 3.299510e+08
#ObsSM Stats: 9.147570e+08 (median) + 4.863730e+08  / - 2.679670e+08
#VMP   Stats: 1.150600e+02 (median) + 1.039000e+01  / - 9.449997e+00
#ICL   Stats: 7.099030e+06 (median) + 1.837627e+07  / - 6.044390e+06
#SSFR  Stats: 8.344330e-10 (median) + 9.890488e-10  / - 4.478193e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 232267
sfh 0.060123 0 0 0 #avg: 7.65384e-16; avg_err: 7.65384e-16; sd: 3.68869e-13; counts: 232267
sfh 0.062373 0 0 0 #avg: 2.40112e-15; avg_err: 9.11788e-16; sd: 4.39427e-13; counts: 232267
sfh 0.064623 0 0 0 #avg: 1.11773e-14; avg_err: 3.22239e-15; sd: 1.553e-12; counts: 232267
sfh 0.066873 0 0 0 #avg: 4.67511e-14; avg_err: 9.75871e-15; sd: 4.70311e-12; counts: 232267
sfh 0.069123 0 0 0 #avg: 1.14004e-13; avg_err: 1.47645e-14; sd: 7.11561e-12; counts: 232267
sfh 0.071373 0 0 0 #avg: 2.38418e-13; avg_err: 2.28822e-14; sd: 1.10278e-11; counts: 232267
sfh 0.073623 0 0 0 #avg: 4.68618e-13; avg_err: 3.93968e-14; sd: 1.89869e-11; counts: 232267
sfh 0.075873 0 0 0 #avg: 7.78801e-13; avg_err: 5.18826e-14; sd: 2.50043e-11; counts: 232267
sfh 0.078123 0 0 0 #avg: 1.20711e-12; avg_err: 4.82571e-14; sd: 2.3257e-11; counts: 232267
sfh 0.080373 0 0 0 #avg: 1.9389e-12; avg_err: 6.55939e-14; sd: 3.16123e-11; counts: 232267
sfh 0.082623 0 0 0 #avg: 2.87037e-12; avg_err: 8.03112e-14; sd: 3.87052e-11; counts: 232267
