#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.202435 (z=3.939857) stellar mass
#mpeak range: 12.75 - 13.25
#HM    Stats: 6.879410e+12 (median) + 3.073530e+12  / - 8.411698e+11
#SM    Stats: 4.680520e+10 (median) + 3.204120e+10  / - 1.713300e+10
#ObsSM Stats: 4.521710e+10 (median) + 6.633590e+10  / - 2.172990e+10
#VMP   Stats: 5.204300e+02 (median) + 7.329999e+01  / - 3.150000e+01
#ICL   Stats: 1.087210e+09 (median) + 1.991080e+09  / - 6.312940e+08
#SSFR  Stats: 1.490489e-12 (median) + 2.302729e-12  / - 1.050081e-12
sfh 0.055623 0 0 0 #avg: 6.81048e-18; avg_err: 4.96911e-18; sd: 4.49972e-17; counts: 83
sfh 0.060123 0 8.37076e-14 0 #avg: 2.07487e-13; avg_err: 7.23578e-14; sd: 6.55228e-13; counts: 83
sfh 0.062373 0 1.58946e-12 0 #avg: 9.66263e-13; avg_err: 2.46154e-13; sd: 2.22902e-12; counts: 83
sfh 0.064623 1.64574e-14 4.75143e-12 1.64574e-14 #avg: 2.34405e-12; avg_err: 5.33917e-13; sd: 4.83483e-12; counts: 83
sfh 0.066873 1.46192e-12 9.44339e-12 1.46192e-12 #avg: 6.76347e-12; avg_err: 1.73273e-12; sd: 1.56905e-11; counts: 83
sfh 0.069123 3.74619e-12 2.03048e-11 3.74619e-12 #avg: 1.25023e-11; avg_err: 2.92311e-12; sd: 2.64699e-11; counts: 83
sfh 0.071373 1.03281e-11 3.31023e-11 1.0328e-11 #avg: 2.28343e-11; avg_err: 5.13154e-12; sd: 4.64681e-11; counts: 83
sfh 0.073623 1.62345e-11 4.60894e-11 1.61307e-11 #avg: 3.34855e-11; avg_err: 8.28706e-12; sd: 7.50426e-11; counts: 83
sfh 0.075873 2.01521e-11 4.17208e-11 1.90189e-11 #avg: 4.45303e-11; avg_err: 9.96489e-12; sd: 9.02359e-11; counts: 83
sfh 0.078123 2.16198e-11 7.06054e-11 2.02335e-11 #avg: 5.57396e-11; avg_err: 1.1134e-11; sd: 1.00822e-10; counts: 83
sfh 0.080373 3.69122e-11 9.30957e-11 3.07072e-11 #avg: 7.66026e-11; avg_err: 1.51239e-11; sd: 1.36952e-10; counts: 83
