#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 9.75 - 10.25
#HM    Stats: 9.799999e+09 (median) + 4.557400e+09  / - 2.963239e+09
#SM    Stats: 1.158110e+06 (median) + 3.170110e+06  / - 9.439310e+05
#ObsSM Stats: 1.138730e+06 (median) + 3.225830e+06  / - 9.295890e+05
#VMP   Stats: 4.141000e+01 (median) + 7.009998e+00  / - 7.549999e+00
#ICL   Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR  Stats: 4.740406e-10 (median) + 6.369310e-10  / - 2.701774e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5329486
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5329486
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5329486
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5329486
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5329486
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5329486
sfh 0.071373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5329486
sfh 0.073623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5329486
sfh 0.075873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5329486
sfh 0.078123 0 0 0 #avg: 2.06045e-09; avg_err: 1.69163e-09; sd: 3.90525e-06; counts: 5329486
sfh 0.080373 0 0 0 #avg: 5.55679e-09; avg_err: 3.02075e-09; sd: 6.97361e-06; counts: 5329486
sfh 0.082623 0 0 0 #avg: 1.44215e-08; avg_err: 7.41537e-09; sd: 1.71189e-05; counts: 5329486
sfh 0.085998 0 0 0 #avg: 2.54755e-08; avg_err: 1.15727e-08; sd: 2.67164e-05; counts: 5329486
sfh 0.089373 0 0 0 #avg: 9.76754e-08; avg_err: 2.71759e-08; sd: 6.27374e-05; counts: 5329486
