#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 2.61667 - 2.78333
#HM    Stats: 4.610290e+12 (median) + 2.032360e+12  / - 1.029410e+12
#SM    Stats: 5.481660e+10 (median) + 3.246200e+10  / - 2.476080e+10
#ObsSM Stats: 5.468120e+10 (median) + 6.685280e+10  / - 3.082590e+10
#VMP   Stats: 4.539500e+02 (median) + 5.896997e+01  / - 3.072000e+01
#ICL   Stats: 5.853070e+08 (median) + 1.224623e+09  / - 4.383570e+08
#SSFR  Stats: 6.356220e-10 (median) + 3.027868e-09  / - 6.344792e-10
sfh 0.055623 0 0 0 #avg: 1.86395e-07; avg_err: 1.14989e-07; sd: 2.19385e-06; counts: 365
sfh 0.060123 0 0 0 #avg: 0.00614483; avg_err: 0.00130262; sd: 0.0248524; counts: 365
sfh 0.062373 0 0.0160032 0 #avg: 0.0267141; avg_err: 0.00444788; sd: 0.0848601; counts: 365
sfh 0.064623 0 0.153514 0 #avg: 0.066153; avg_err: 0.00816382; sd: 0.155756; counts: 365
sfh 0.066873 0.000384538 0.31389 0.000384538 #avg: 0.163364; avg_err: 0.0177195; sd: 0.338067; counts: 365
sfh 0.069123 0.0236278 0.598254 0.0236278 #avg: 0.326997; avg_err: 0.0350661; sd: 0.669018; counts: 365
sfh 0.071373 0.0804744 1.21296 0.0804744 #avg: 0.610589; avg_err: 0.058879; sd: 1.12334; counts: 365
sfh 0.073623 0.180074 1.69252 0.180074 #avg: 0.887674; avg_err: 0.0769821; sd: 1.46873; counts: 365
sfh 0.075873 0.327315 2.43772 0.326413 #avg: 1.22887; avg_err: 0.101171; sd: 1.93023; counts: 365
sfh 0.078123 0.506283 2.91258 0.491229 #avg: 1.62687; avg_err: 0.155524; sd: 2.96721; counts: 365
sfh 0.080373 0.621748 3.51195 0.576225 #avg: 2.03524; avg_err: 0.186671; sd: 3.56146; counts: 365
sfh 0.082623 0.711653 3.28947 0.637851 #avg: 2.08467; avg_err: 0.170941; sd: 3.26134; counts: 365
