#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 1.95 - 2.11667
#HM    Stats: 1.632350e+11 (median) + 1.208830e+11  / - 6.751440e+10
#SM    Stats: 1.576160e+09 (median) + 2.736230e+09  / - 8.051860e+08
#ObsSM Stats: 1.601490e+09 (median) + 2.792330e+09  / - 8.347521e+08
#VMP   Stats: 1.008400e+02 (median) + 1.571001e+01  / - 8.739998e+00
#ICL   Stats: 4.593690e+06 (median) + 1.868431e+07  / - 4.354890e+06
#SSFR  Stats: 1.303250e-10 (median) + 1.762532e-10  / - 7.667107e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 131236
sfh 0.060123 0 0 0 #avg: 1.32166e-06; avg_err: 1.32166e-06; sd: 0.000478788; counts: 131236
sfh 0.062373 0 0 0 #avg: 1.60091e-06; avg_err: 1.14843e-06; sd: 0.000416034; counts: 131236
sfh 0.064623 0 0 0 #avg: 6.25769e-06; avg_err: 2.435e-06; sd: 0.000882113; counts: 131236
sfh 0.066873 0 0 0 #avg: 3.80401e-05; avg_err: 1.48652e-05; sd: 0.00538513; counts: 131236
sfh 0.069123 0 0 0 #avg: 9.74614e-05; avg_err: 2.41014e-05; sd: 0.00873106; counts: 131236
sfh 0.071373 0 0 0 #avg: 0.000165637; avg_err: 3.16036e-05; sd: 0.0114488; counts: 131236
sfh 0.073623 0 0 0 #avg: 0.000241162; avg_err: 3.36963e-05; sd: 0.012207; counts: 131236
sfh 0.075873 0 0 0 #avg: 0.000417506; avg_err: 5.07993e-05; sd: 0.0184028; counts: 131236
sfh 0.078123 0 0 0 #avg: 0.000641235; avg_err: 4.99543e-05; sd: 0.0180966; counts: 131236
sfh 0.080373 0 0 0 #avg: 0.000996822; avg_err: 5.64923e-05; sd: 0.0204651; counts: 131236
sfh 0.082623 0 0 0 #avg: 0.00147231; avg_err: 7.41577e-05; sd: 0.0268647; counts: 131236
