#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 9.25 - 9.75
#HM    Stats: 2.679410e+11 (median) + 1.197060e+11  / - 8.397000e+10
#SM    Stats: 2.922620e+09 (median) + 1.548160e+09  / - 8.679599e+08
#ObsSM Stats: 2.976060e+09 (median) + 1.602290e+09  / - 9.247999e+08
#VMP   Stats: 1.077200e+02 (median) + 9.169998e+00  / - 7.559998e+00
#ICL   Stats: 9.276390e+06 (median) + 2.462451e+07  / - 7.379130e+06
#SSFR  Stats: 1.007398e-10 (median) + 1.209729e-10  / - 5.585170e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 173883
sfh 0.060123 0 0 0 #avg: 9.97504e-07; avg_err: 9.97504e-07; sd: 0.000415951; counts: 173883
sfh 0.062373 0 0 0 #avg: 1.25057e-06; avg_err: 8.67795e-07; sd: 0.000361863; counts: 173883
sfh 0.064623 0 0 0 #avg: 8.30953e-06; avg_err: 2.57554e-06; sd: 0.00107398; counts: 173883
sfh 0.066873 0 0 0 #avg: 3.74542e-05; avg_err: 1.17342e-05; sd: 0.00489305; counts: 173883
sfh 0.069123 0 0 0 #avg: 9.02231e-05; avg_err: 1.90366e-05; sd: 0.00793812; counts: 173883
sfh 0.071373 0 0 0 #avg: 0.000130183; avg_err: 1.9857e-05; sd: 0.00828021; counts: 173883
sfh 0.073623 0 0 0 #avg: 0.000217271; avg_err: 3.03054e-05; sd: 0.0126371; counts: 173883
sfh 0.075873 0 0 0 #avg: 0.000368787; avg_err: 4.13514e-05; sd: 0.0172432; counts: 173883
sfh 0.078123 0 0 0 #avg: 0.000555745; avg_err: 3.87489e-05; sd: 0.016158; counts: 173883
sfh 0.080373 0 0 0 #avg: 0.000862002; avg_err: 4.30313e-05; sd: 0.0179437; counts: 173883
sfh 0.082623 0 0 0 #avg: 0.00125498; avg_err: 4.80593e-05; sd: 0.0200403; counts: 173883
