#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 8.25 - 8.75
#HM    Stats: 8.272060e+10 (median) + 4.352940e+10  / - 3.030879e+10
#SM    Stats: 3.224330e+08 (median) + 1.491950e+08  / - 1.064170e+08
#ObsSM Stats: 3.273010e+08 (median) + 1.577280e+08  / - 1.099140e+08
#VMP   Stats: 8.289000e+01 (median) + 6.800003e+00  / - 6.379997e+00
#ICL   Stats: 8.659600e+05 (median) + 4.785030e+06  / - 8.657643e+05
#SSFR  Stats: 1.670438e-12 (median) + 2.918984e-12  / - 1.128656e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 51625
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 51625
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 51625
sfh 0.064623 0 0 0 #avg: 1.43245e-06; avg_err: 1.43245e-06; sd: 0.000325467; counts: 51625
sfh 0.066873 0 0 0 #avg: 8.38137e-07; avg_err: 8.38137e-07; sd: 0.000190432; counts: 51625
sfh 0.069123 0 0 0 #avg: 1.66947e-06; avg_err: 1.23063e-06; sd: 0.00027961; counts: 51625
sfh 0.071373 0 0 0 #avg: 2.32038e-06; avg_err: 1.23847e-06; sd: 0.000281393; counts: 51625
sfh 0.073623 0 0 0 #avg: 7.04402e-06; avg_err: 2.65548e-06; sd: 0.000603349; counts: 51625
sfh 0.075873 0 0 0 #avg: 1.81774e-05; avg_err: 5.876e-06; sd: 0.00133508; counts: 51625
sfh 0.078123 0 0 0 #avg: 3.38025e-05; avg_err: 1.13455e-05; sd: 0.00257781; counts: 51625
sfh 0.080373 0 0 0 #avg: 5.89908e-05; avg_err: 1.34762e-05; sd: 0.00306191; counts: 51625
sfh 0.082623 0 0 0 #avg: 8.79149e-05; avg_err: 1.2057e-05; sd: 0.00273947; counts: 51625
sfh 0.085998 0 0 0 #avg: 0.000246093; avg_err: 2.84499e-05; sd: 0.00646409; counts: 51625
