#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 2.61667 - 2.78333
#HM    Stats: 1.676470e+13 (median) + 9.720599e+12  / - 4.117601e+12
#SM    Stats: 1.040680e+11 (median) + 6.606100e+10  / - 4.846590e+10
#ObsSM Stats: 8.498960e+10 (median) + 8.390640e+10  / - 4.175320e+10
#VMP   Stats: 4.590700e+02 (median) + 7.440997e+01  / - 3.356000e+01
#ICL   Stats: 6.996980e+09 (median) + 1.580922e+10  / - 4.896970e+09
#SSFR  Stats: 1.927907e-11 (median) + 3.423552e-10  / - 7.637984e-12
sfh 0.055623 0 0 0 #avg: 3.74274e-08; avg_err: 3.7407e-08; sd: 8.11826e-07; counts: 472
sfh 0.060123 0 0 0 #avg: 0.000928428; avg_err: 0.000359205; sd: 0.00779566; counts: 472
sfh 0.062373 0 0 0 #avg: 0.00594604; avg_err: 0.0018087; sd: 0.0392534; counts: 472
sfh 0.064623 0 0 0 #avg: 0.0224354; avg_err: 0.00492512; sd: 0.106888; counts: 472
sfh 0.066873 0 0.0537074 0 #avg: 0.0629323; avg_err: 0.0115563; sd: 0.250801; counts: 472
sfh 0.069123 0 0.192376 0 #avg: 0.133198; avg_err: 0.0218213; sd: 0.473578; counts: 472
sfh 0.071373 4.14487e-09 0.323588 4.14487e-09 #avg: 0.203082; avg_err: 0.025121; sd: 0.54519; counts: 472
sfh 0.073623 0.0200858 0.588625 0.0200858 #avg: 0.326858; avg_err: 0.0385286; sd: 0.836169; counts: 472
sfh 0.075873 0.0608912 0.775477 0.0608912 #avg: 0.460391; avg_err: 0.0448279; sd: 0.972879; counts: 472
sfh 0.078123 0.142577 1.10773 0.142577 #avg: 0.663388; avg_err: 0.0654363; sd: 1.42013; counts: 472
sfh 0.080373 0.230431 1.27733 0.228259 #avg: 0.810301; avg_err: 0.0753192; sd: 1.63462; counts: 472
sfh 0.082623 0.368929 1.39011 0.34928 #avg: 0.950228; avg_err: 0.0802487; sd: 1.7416; counts: 472
