#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 12.75 - 13.25
#HM    Stats: 7.745590e+12 (median) + 3.897011e+12  / - 1.630880e+12
#SM    Stats: 8.133300e+10 (median) + 5.453799e+10  / - 3.600240e+10
#ObsSM Stats: 7.508930e+10 (median) + 6.201270e+10  / - 3.640310e+10
#VMP   Stats: 3.552600e+02 (median) + 5.075000e+01  / - 3.184000e+01
#ICL   Stats: 2.100010e+09 (median) + 5.379960e+09  / - 1.474978e+09
#SSFR  Stats: 1.825406e-10 (median) + 4.880543e-10  / - 1.690279e-10
sfh 0.055623 0 0 0 #avg: 4.54912e-09; avg_err: 4.54912e-09; sd: 2.14437e-07; counts: 2223
sfh 0.060123 0 0 0 #avg: 0.000277358; avg_err: 8.98464e-05; sd: 0.00423519; counts: 2223
sfh 0.062373 0 0 0 #avg: 0.00268501; avg_err: 0.000512987; sd: 0.0241813; counts: 2223
sfh 0.064623 0 0 0 #avg: 0.0106298; avg_err: 0.0015608; sd: 0.0735731; counts: 2223
sfh 0.066873 0 0 0 #avg: 0.0254828; avg_err: 0.00275407; sd: 0.129822; counts: 2223
sfh 0.069123 0 0.0134398 0 #avg: 0.0525619; avg_err: 0.00470467; sd: 0.221769; counts: 2223
sfh 0.071373 0 0.0642396 0 #avg: 0.0931439; avg_err: 0.00792705; sd: 0.373666; counts: 2223
sfh 0.073623 0 0.139503 0 #avg: 0.146308; avg_err: 0.0124247; sd: 0.585675; counts: 2223
sfh 0.075873 0.000892754 0.245904 0.000892754 #avg: 0.20835; avg_err: 0.016478; sd: 0.776743; counts: 2223
sfh 0.078123 0.0163378 0.366364 0.0163378 #avg: 0.270417; avg_err: 0.0183671; sd: 0.865788; counts: 2223
sfh 0.080373 0.0452169 0.496258 0.0452169 #avg: 0.325854; avg_err: 0.0189791; sd: 0.89464; counts: 2223
sfh 0.082623 0.0944904 0.53673 0.0944904 #avg: 0.376717; avg_err: 0.0199089; sd: 0.938467; counts: 2223
