#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#mpeak range: 12.25 - 12.75
#HM    Stats: 2.452940e+12 (median) + 1.241180e+12  / - 5.205901e+11
#SM    Stats: 5.427360e+10 (median) + 3.981110e+10  / - 2.531590e+10
#ObsSM Stats: 5.300560e+10 (median) + 4.780240e+10  / - 2.687490e+10
#VMP   Stats: 2.449300e+02 (median) + 3.531000e+01  / - 2.220999e+01
#ICL   Stats: 3.807400e+08 (median) + 9.810100e+08  / - 2.639480e+08
#SSFR  Stats: 4.500321e-10 (median) + 6.435988e-10  / - 2.827457e-10
sfh 0.055623 0 0 0 #avg: 7.07801e-19; avg_err: 7.05358e-19; sd: 9.07009e-17; counts: 16536
sfh 0.060123 0 0 0 #avg: 1.37035e-15; avg_err: 3.06957e-16; sd: 3.94711e-14; counts: 16536
sfh 0.062373 0 0 0 #avg: 9.88842e-15; avg_err: 1.83487e-15; sd: 2.35943e-13; counts: 16536
sfh 0.064623 0 0 0 #avg: 4.60778e-14; avg_err: 5.32798e-15; sd: 6.85117e-13; counts: 16536
sfh 0.066873 0 0 0 #avg: 1.17262e-13; avg_err: 1.01337e-14; sd: 1.30308e-12; counts: 16536
sfh 0.069123 0 0 0 #avg: 2.68079e-13; avg_err: 2.08842e-14; sd: 2.68546e-12; counts: 16536
sfh 0.071373 0 0 0 #avg: 4.40504e-13; avg_err: 2.65823e-14; sd: 3.41817e-12; counts: 16536
sfh 0.073623 0 2.93237e-16 0 #avg: 6.56931e-13; avg_err: 3.98562e-14; sd: 5.12504e-12; counts: 16536
sfh 0.075873 0 3.19058e-13 0 #avg: 9.62464e-13; avg_err: 4.58995e-14; sd: 5.90215e-12; counts: 16536
sfh 0.078123 0 8.73693e-13 0 #avg: 1.38196e-12; avg_err: 7.04372e-14; sd: 9.05741e-12; counts: 16536
sfh 0.080373 0 1.62326e-12 0 #avg: 1.78078e-12; avg_err: 6.45464e-14; sd: 8.29992e-12; counts: 16536
sfh 0.082623 0 2.56213e-12 0 #avg: 2.2047e-12; avg_err: 7.76865e-14; sd: 9.98959e-12; counts: 16536
