#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.202435 (z=3.939857) stellar mass
#sm range: 8.25 - 8.75
#HM    Stats: 8.022060e+10 (median) + 4.626439e+10  / - 3.076470e+10
#SM    Stats: 2.735280e+08 (median) + 1.491680e+08  / - 7.324899e+07
#ObsSM Stats: 2.746800e+08 (median) + 3.133850e+08  / - 1.450880e+08
#VMP   Stats: 1.255400e+02 (median) + 1.579000e+01  / - 1.318000e+01
#ICL   Stats: 9.480700e+05 (median) + 9.686830e+06  / - 9.480700e+05
#SSFR  Stats: 1.045804e-09 (median) + 2.074146e-09  / - 6.866969e-10
sfh 0.055623 0 0 0 #avg: 3.20525e-18; avg_err: 3.18732e-18; sd: 6.72517e-16; counts: 44521
sfh 0.060123 0 0 0 #avg: 1.19011e-13; avg_err: 3.68905e-14; sd: 7.78381e-12; counts: 44521
sfh 0.062373 0 0 0 #avg: 5.99536e-13; avg_err: 8.80108e-14; sd: 1.85701e-11; counts: 44521
sfh 0.064623 0 0 0 #avg: 1.98869e-12; avg_err: 2.07833e-13; sd: 4.38523e-11; counts: 44521
sfh 0.066873 0 0 0 #avg: 5.72414e-12; avg_err: 4.59982e-13; sd: 9.70551e-11; counts: 44521
sfh 0.069123 0 0 0 #avg: 1.22144e-11; avg_err: 7.8766e-13; sd: 1.66194e-10; counts: 44521
sfh 0.071373 0 0 0 #avg: 2.28642e-11; avg_err: 1.24061e-12; sd: 2.61766e-10; counts: 44521
sfh 0.073623 0 0 0 #avg: 3.61169e-11; avg_err: 1.52614e-12; sd: 3.22011e-10; counts: 44521
sfh 0.075873 0 0 0 #avg: 5.16943e-11; avg_err: 1.66893e-12; sd: 3.52141e-10; counts: 44521
sfh 0.078123 0 6.28182e-12 0 #avg: 7.27671e-11; avg_err: 2.02748e-12; sd: 4.27794e-10; counts: 44521
sfh 0.080373 0 5.59885e-11 0 #avg: 9.83722e-11; avg_err: 2.25343e-12; sd: 4.75468e-10; counts: 44521
sfh 0.082623 0 1.27213e-10 0 #avg: 1.24607e-10; avg_err: 2.45487e-12; sd: 5.17971e-10; counts: 44521
sfh 0.085998 0 2.58266e-10 0 #avg: 1.85345e-10; avg_err: 2.97639e-12; sd: 6.28012e-10; counts: 44521
sfh 0.089373 8.78968e-15 4.09459e-10 8.78968e-15 #avg: 2.49549e-10; avg_err: 3.25379e-12; sd: 6.86542e-10; counts: 44521
