#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.334060 (z=1.993474)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.334060 (z=1.993474) stellar mass
#sm range: 8.25 - 8.75
#HM    Stats: 1.376470e+11 (median) + 8.250001e+10  / - 5.629410e+10
#SM    Stats: 3.470560e+08 (median) + 1.415940e+08  / - 1.248220e+08
#ObsSM Stats: 3.251410e+08 (median) + 2.438520e+08  / - 1.381870e+08
#VMP   Stats: 1.278600e+02 (median) + 1.297000e+01  / - 1.225000e+01
#ICL   Stats: 3.721800e+06 (median) + 1.679330e+07  / - 3.721792e+06
#SSFR  Stats: 3.184201e-12 (median) + 4.722518e-12  / - 2.096298e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1459
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1459
sfh 0.062373 0 0 0 #avg: 3.2576e-14; avg_err: 3.2576e-14; sd: 1.24387e-12; counts: 1459
sfh 0.064623 0 0 0 #avg: 5.81453e-14; avg_err: 5.81453e-14; sd: 2.22021e-12; counts: 1459
sfh 0.066873 0 0 0 #avg: 4.67783e-13; avg_err: 2.61996e-13; sd: 1.0004e-11; counts: 1459
sfh 0.069123 0 0 0 #avg: 2.18034e-12; avg_err: 8.52246e-13; sd: 3.2542e-11; counts: 1459
sfh 0.071373 0 0 0 #avg: 3.39391e-12; avg_err: 1.21624e-12; sd: 4.64404e-11; counts: 1459
sfh 0.073623 0 0 0 #avg: 8.73755e-12; avg_err: 3.91526e-12; sd: 1.49499e-10; counts: 1459
sfh 0.075873 0 0 0 #avg: 1.04662e-11; avg_err: 2.68843e-12; sd: 1.02655e-10; counts: 1459
sfh 0.078123 0 0 0 #avg: 1.5226e-11; avg_err: 3.78675e-12; sd: 1.44593e-10; counts: 1459
sfh 0.080373 0 0 0 #avg: 2.56338e-11; avg_err: 5.68717e-12; sd: 2.17157e-10; counts: 1459
sfh 0.082623 0 0 0 #avg: 3.43964e-11; avg_err: 7.48908e-12; sd: 2.85961e-10; counts: 1459
