#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#sm range: 8.75 - 9.25
#HM    Stats: 1.700000e+11 (median) + 7.676499e+10  / - 6.083801e+10
#SM    Stats: 9.137340e+08 (median) + 4.880260e+08  / - 2.641230e+08
#ObsSM Stats: 9.136640e+08 (median) + 5.778860e+08  / - 3.377170e+08
#VMP   Stats: 1.176200e+02 (median) + 9.469994e+00  / - 8.270004e+00
#ICL   Stats: 6.134100e+06 (median) + 2.094440e+07  / - 5.799502e+06
#SSFR  Stats: 7.260011e-10 (median) + 7.898850e-10  / - 4.692345e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 81419
sfh 0.060123 0 0 0 #avg: 2.40816e-15; avg_err: 2.1899e-15; sd: 6.24863e-13; counts: 81419
sfh 0.062373 0 0 0 #avg: 1.06806e-14; avg_err: 4.73952e-15; sd: 1.35237e-12; counts: 81419
sfh 0.064623 0 0 0 #avg: 4.20237e-14; avg_err: 1.45614e-14; sd: 4.15494e-12; counts: 81419
sfh 0.066873 0 0 0 #avg: 1.23562e-13; avg_err: 3.61398e-14; sd: 1.03121e-11; counts: 81419
sfh 0.069123 0 0 0 #avg: 2.56599e-13; avg_err: 4.32451e-14; sd: 1.23395e-11; counts: 81419
sfh 0.071373 0 0 0 #avg: 4.37382e-13; avg_err: 4.89224e-14; sd: 1.39594e-11; counts: 81419
sfh 0.073623 0 0 0 #avg: 8.58933e-13; avg_err: 7.83605e-14; sd: 2.23593e-11; counts: 81419
sfh 0.075873 0 0 0 #avg: 1.54871e-12; avg_err: 1.18685e-13; sd: 3.38653e-11; counts: 81419
sfh 0.078123 0 0 0 #avg: 2.3799e-12; avg_err: 1.29673e-13; sd: 3.70006e-11; counts: 81419
sfh 0.080373 0 0 0 #avg: 3.58746e-12; avg_err: 1.74915e-13; sd: 4.99099e-11; counts: 81419
sfh 0.082623 0 0 0 #avg: 5.11055e-12; avg_err: 1.96006e-13; sd: 5.59279e-11; counts: 81419
