#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 7.75 - 8.25
#HM    Stats: 5.902940e+10 (median) + 2.848530e+10  / - 2.210290e+10
#SM    Stats: 1.127770e+08 (median) + 4.221900e+07  / - 3.768210e+07
#ObsSM Stats: 1.097370e+08 (median) + 5.258799e+07  / - 3.906740e+07
#VMP   Stats: 8.309000e+01 (median) + 5.490005e+00  / - 5.570000e+00
#ICL   Stats: 3.791740e+05 (median) + 3.378586e+06  / - 3.791740e+05
#SSFR  Stats: 1.919709e-12 (median) + 2.962109e-12  / - 1.169660e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 9305
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 9305
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 9305
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 9305
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 9305
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 9305
sfh 0.071373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 9305
sfh 0.073623 0 0 0 #avg: 3.57247e-06; avg_err: 2.99913e-06; sd: 0.000289288; counts: 9305
sfh 0.075873 0 0 0 #avg: 3.71236e-05; avg_err: 2.52785e-05; sd: 0.00243829; counts: 9305
sfh 0.078123 0 0 0 #avg: 6.18205e-05; avg_err: 2.4077e-05; sd: 0.0023224; counts: 9305
sfh 0.080373 0 0 0 #avg: 0.000109666; avg_err: 3.83606e-05; sd: 0.00370016; counts: 9305
sfh 0.082623 0 0 0 #avg: 0.000163949; avg_err: 3.89008e-05; sd: 0.00375226; counts: 9305
sfh 0.085998 0 0 0 #avg: 0.000318418; avg_err: 6.25709e-05; sd: 0.00603542; counts: 9305
sfh 0.089373 0 0 0 #avg: 0.000548203; avg_err: 7.31952e-05; sd: 0.00706021; counts: 9305
