#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#obs_sm range: 9.75 - 10.25
#HM    Stats: 4.922060e+11 (median) + 2.701470e+11  / - 1.626470e+11
#SM    Stats: 9.157470e+09 (median) + 4.840330e+09  / - 2.874650e+09
#ObsSM Stats: 9.311010e+09 (median) + 4.867390e+09  / - 2.790920e+09
#VMP   Stats: 1.284900e+02 (median) + 1.536000e+01  / - 1.086001e+01
#ICL   Stats: 2.741650e+07 (median) + 8.357750e+07  / - 1.989532e+07
#SSFR  Stats: 7.374364e-11 (median) + 8.897396e-11  / - 4.087469e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 103879
sfh 0.060123 0 0 0 #avg: 1.03393e-16; avg_err: 7.31593e-17; sd: 2.35793e-14; counts: 103879
sfh 0.062373 0 0 0 #avg: 1.0199e-15; avg_err: 4.00711e-16; sd: 1.2915e-13; counts: 103879
sfh 0.064623 0 0 0 #avg: 4.40744e-15; avg_err: 1.28994e-15; sd: 4.15749e-13; counts: 103879
sfh 0.066873 0 0 0 #avg: 1.10063e-14; avg_err: 2.25667e-15; sd: 7.27326e-13; counts: 103879
sfh 0.069123 0 0 0 #avg: 2.21762e-14; avg_err: 3.30889e-15; sd: 1.06646e-12; counts: 103879
sfh 0.071373 0 0 0 #avg: 6.03793e-14; avg_err: 7.62542e-15; sd: 2.45768e-12; counts: 103879
sfh 0.073623 0 0 0 #avg: 1.07107e-13; avg_err: 1.11055e-14; sd: 3.57932e-12; counts: 103879
sfh 0.075873 0 0 0 #avg: 1.63195e-13; avg_err: 1.31139e-14; sd: 4.22663e-12; counts: 103879
sfh 0.078123 0 0 0 #avg: 2.36997e-13; avg_err: 1.18505e-14; sd: 3.81943e-12; counts: 103879
sfh 0.080373 0 0 0 #avg: 3.52847e-13; avg_err: 1.54552e-14; sd: 4.98123e-12; counts: 103879
sfh 0.082623 0 0 0 #avg: 4.98297e-13; avg_err: 1.54958e-14; sd: 4.99432e-12; counts: 103879
sfh 0.085998 0 0 0 #avg: 8.56266e-13; avg_err: 2.4984e-14; sd: 8.05238e-12; counts: 103879
sfh 0.089373 0 3.49673e-16 0 #avg: 1.29268e-12; avg_err: 2.54979e-14; sd: 8.218e-12; counts: 103879
