#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 14.25 - 14.75
#HM    Stats: 2.535290e+14 (median) + 1.245590e+14  / - 5.867600e+13
#SM    Stats: 5.655430e+11 (median) + 2.522420e+11  / - 2.069230e+11
#ObsSM Stats: 5.602560e+11 (median) + 3.211480e+11  / - 2.106760e+11
#VMP   Stats: 9.014900e+02 (median) + 1.211100e+02  / - 8.445996e+01
#ICL   Stats: 2.598710e+11 (median) + 1.900040e+11  / - 1.303030e+11
#SSFR  Stats: 1.729891e-12 (median) + 3.549697e-12  / - 1.159528e-12
sfh 0.055623 0 0 0 #avg: 2.57545e-07; avg_err: 1.46332e-07; sd: 2.47902e-06; counts: 288
sfh 0.060123 0 0.00517934 0 #avg: 0.00926723; avg_err: 0.00185145; sd: 0.0313656; counts: 288
sfh 0.062373 0 0.14777 0 #avg: 0.0616332; avg_err: 0.00768659; sd: 0.130219; counts: 288
sfh 0.064623 0.0447105 0.392221 0.0447105 #avg: 0.187936; avg_err: 0.017724; sd: 0.300264; counts: 288
sfh 0.066873 0.20075 0.779001 0.20075 #avg: 0.448035; avg_err: 0.0415631; sd: 0.704124; counts: 288
sfh 0.069123 0.449815 1.37044 0.423146 #avg: 0.955456; avg_err: 0.0862391; sd: 1.46098; counts: 288
sfh 0.071373 0.858605 2.0607 0.750134 #avg: 1.61698; avg_err: 0.133364; sd: 2.25934; counts: 288
sfh 0.073623 1.32382 2.91843 1.0189 #avg: 2.26321; avg_err: 0.163786; sd: 2.7747; counts: 288
sfh 0.075873 2.11607 3.98617 1.58592 #avg: 3.33664; avg_err: 0.228984; sd: 3.87924; counts: 288
sfh 0.078123 2.9731 5.45673 2.22082 #avg: 4.58899; avg_err: 0.301895; sd: 5.11443; counts: 288
sfh 0.080373 3.67354 5.6061 2.63139 #avg: 5.57997; avg_err: 0.361914; sd: 6.1312; counts: 288
sfh 0.082623 4.59304 5.65546 3.08912 #avg: 6.21027; avg_err: 0.356912; sd: 6.04647; counts: 288
