#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#obs_sm range: 9.25 - 9.75
#HM    Stats: 2.408820e+11 (median) + 1.194120e+11  / - 8.794101e+10
#SM    Stats: 2.973620e+09 (median) + 1.699390e+09  / - 1.021160e+09
#ObsSM Stats: 2.975130e+09 (median) + 1.559710e+09  / - 9.049801e+08
#VMP   Stats: 1.217700e+02 (median) + 1.260000e+01  / - 9.559998e+00
#ICL   Stats: 1.072520e+07 (median) + 4.079690e+07  / - 9.571560e+06
#SSFR  Stats: 3.033865e-10 (median) + 3.577928e-10  / - 3.008476e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 61104
sfh 0.060123 0 0 0 #avg: 7.3774e-17; avg_err: 5.25471e-17; sd: 1.29891e-14; counts: 61104
sfh 0.062373 0 0 0 #avg: 2.57239e-15; avg_err: 1.26807e-15; sd: 3.13453e-13; counts: 61104
sfh 0.064623 0 0 0 #avg: 9.86866e-15; avg_err: 3.98324e-15; sd: 9.84618e-13; counts: 61104
sfh 0.066873 0 0 0 #avg: 4.36442e-14; avg_err: 1.25019e-14; sd: 3.09034e-12; counts: 61104
sfh 0.069123 0 0 0 #avg: 1.0413e-13; avg_err: 1.92041e-14; sd: 4.74707e-12; counts: 61104
sfh 0.071373 0 0 0 #avg: 2.02114e-13; avg_err: 2.35749e-14; sd: 5.82747e-12; counts: 61104
sfh 0.073623 0 0 0 #avg: 3.54712e-13; avg_err: 3.50749e-14; sd: 8.67016e-12; counts: 61104
sfh 0.075873 0 0 0 #avg: 5.38424e-13; avg_err: 4.02869e-14; sd: 9.95852e-12; counts: 61104
sfh 0.078123 0 0 0 #avg: 8.17898e-13; avg_err: 4.76207e-14; sd: 1.17714e-11; counts: 61104
sfh 0.080373 0 0 0 #avg: 1.17905e-12; avg_err: 5.44666e-14; sd: 1.34636e-11; counts: 61104
sfh 0.082623 0 0 0 #avg: 1.71367e-12; avg_err: 7.2553e-14; sd: 1.79344e-11; counts: 61104
