#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 2.61667 - 2.78333
#HM    Stats: 1.357650e+13 (median) + 7.202900e+12  / - 3.179400e+12
#SM    Stats: 8.401790e+10 (median) + 6.930810e+10  / - 2.978630e+10
#ObsSM Stats: 9.692350e+10 (median) + 7.837550e+10  / - 4.496160e+10
#VMP   Stats: 4.378000e+02 (median) + 5.278000e+01  / - 1.584000e+01
#ICL   Stats: 2.978200e+09 (median) + 1.069720e+10  / - 2.208223e+09
#SSFR  Stats: 1.270277e-10 (median) + 3.945588e-10  / - 1.078729e-10
sfh 0.055623 0 0 0 #avg: 1.18048e-08; avg_err: 1.18048e-08; sd: 7.08285e-08; counts: 37
sfh 0.060123 0 0 0 #avg: 0.000222098; avg_err: 0.000222098; sd: 0.00133259; counts: 37
sfh 0.062373 0 0 0 #avg: 0.00118704; avg_err: 0.000841391; sd: 0.00504835; counts: 37
sfh 0.064623 0 0 0 #avg: 0.0141241; avg_err: 0.0114245; sd: 0.0685471; counts: 37
sfh 0.066873 0 0.0857786 0 #avg: 0.0470249; avg_err: 0.0221697; sd: 0.133018; counts: 37
sfh 0.069123 0 0.0958874 0 #avg: 0.0731687; avg_err: 0.0398117; sd: 0.23887; counts: 37
sfh 0.071373 0 0.296067 0 #avg: 0.114758; avg_err: 0.041734; sd: 0.250404; counts: 37
sfh 0.073623 0.00488286 0.470271 0.00488286 #avg: 0.236872; avg_err: 0.102337; sd: 0.61402; counts: 37
sfh 0.075873 0.050535 0.659007 0.050535 #avg: 0.318734; avg_err: 0.10794; sd: 0.647638; counts: 37
sfh 0.078123 0.0968181 0.861129 0.0968181 #avg: 0.386719; avg_err: 0.100017; sd: 0.600102; counts: 37
sfh 0.080373 0.205347 0.746909 0.205347 #avg: 0.414582; avg_err: 0.101285; sd: 0.607709; counts: 37
sfh 0.082623 0.323275 0.720675 0.323275 #avg: 0.510465; avg_err: 0.11405; sd: 0.684298; counts: 37
sfh 0.085998 0.506884 0.666606 0.504686 #avg: 0.732747; avg_err: 0.186098; sd: 1.11659; counts: 37
