#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#obs_sm range: 9.75 - 10.25
#HM    Stats: 6.014710e+11 (median) + 3.723530e+11  / - 1.917650e+11
#SM    Stats: 9.849330e+09 (median) + 6.190970e+09  / - 3.768090e+09
#ObsSM Stats: 9.750030e+09 (median) + 4.832470e+09  / - 3.089940e+09
#VMP   Stats: 1.597800e+02 (median) + 2.500000e+01  / - 1.499001e+01
#ICL   Stats: 4.585440e+07 (median) + 1.279256e+08  / - 3.416730e+07
#SSFR  Stats: 8.372334e-10 (median) + 1.087682e-09  / - 8.331989e-10
sfh 0.055623 0 0 0 #avg: 2.1733e-21; avg_err: 2.16275e-21; sd: 6.92485e-19; counts: 102521
sfh 0.060123 0 0 0 #avg: 1.3e-15; avg_err: 4.49448e-16; sd: 1.43908e-13; counts: 102521
sfh 0.062373 0 0 0 #avg: 8.75764e-15; avg_err: 1.4307e-15; sd: 4.58093e-13; counts: 102521
sfh 0.064623 0 0 0 #avg: 3.49311e-14; avg_err: 4.10482e-15; sd: 1.31431e-12; counts: 102521
sfh 0.066873 0 0 0 #avg: 8.93675e-14; avg_err: 7.28313e-15; sd: 2.33197e-12; counts: 102521
sfh 0.069123 0 0 0 #avg: 2.04409e-13; avg_err: 1.30503e-14; sd: 4.17855e-12; counts: 102521
sfh 0.071373 0 0 0 #avg: 3.59942e-13; avg_err: 1.90433e-14; sd: 6.09744e-12; counts: 102521
sfh 0.073623 0 0 0 #avg: 5.71764e-13; avg_err: 2.57671e-14; sd: 8.25029e-12; counts: 102521
sfh 0.075873 0 0 0 #avg: 8.31332e-13; avg_err: 2.94976e-14; sd: 9.44477e-12; counts: 102521
sfh 0.078123 0 0 0 #avg: 1.22593e-12; avg_err: 3.53434e-14; sd: 1.13165e-11; counts: 102521
sfh 0.080373 0 0 0 #avg: 1.68853e-12; avg_err: 4.13705e-14; sd: 1.32463e-11; counts: 102521
sfh 0.082623 0 3.5305e-13 0 #avg: 2.14408e-12; avg_err: 4.39611e-14; sd: 1.40758e-11; counts: 102521
