#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#mpeak range: 12.75 - 13.25
#HM    Stats: 8.513240e+12 (median) + 4.597059e+12  / - 2.208830e+12
#SM    Stats: 7.625820e+10 (median) + 5.454980e+10  / - 3.645250e+10
#ObsSM Stats: 7.537690e+10 (median) + 6.375009e+10  / - 3.895900e+10
#VMP   Stats: 3.699500e+02 (median) + 5.579999e+01  / - 3.899002e+01
#ICL   Stats: 2.951420e+09 (median) + 9.131080e+09  / - 2.059793e+09
#SSFR  Stats: 2.184019e-12 (median) + 3.104023e-12  / - 1.358412e-12
sfh 0.055623 0 0 0 #avg: 2.51476e-17; avg_err: 2.1077e-17; sd: 1.98896e-15; counts: 8906
sfh 0.060123 0 0 0 #avg: 9.64593e-15; avg_err: 1.28717e-15; sd: 1.21465e-13; counts: 8906
sfh 0.062373 0 0 0 #avg: 7.18117e-14; avg_err: 8.03535e-15; sd: 7.58266e-13; counts: 8906
sfh 0.064623 0 0 0 #avg: 2.17126e-13; avg_err: 1.77398e-14; sd: 1.67404e-12; counts: 8906
sfh 0.066873 0 4.31318e-14 0 #avg: 5.68985e-13; avg_err: 4.88257e-14; sd: 4.6075e-12; counts: 8906
sfh 0.069123 0 6.49093e-13 0 #avg: 1.12249e-12; avg_err: 5.55818e-14; sd: 5.24505e-12; counts: 8906
sfh 0.071373 0 1.79062e-12 0 #avg: 1.85453e-12; avg_err: 7.23141e-14; sd: 6.82402e-12; counts: 8906
sfh 0.073623 4.25174e-18 3.33502e-12 4.25174e-18 #avg: 2.86136e-12; avg_err: 1.04336e-13; sd: 9.84581e-12; counts: 8906
sfh 0.075873 2.1014e-13 5.1782e-12 2.1014e-13 #avg: 4.06228e-12; avg_err: 1.40267e-13; sd: 1.32365e-11; counts: 8906
sfh 0.078123 6.04549e-13 6.97022e-12 6.04549e-13 #avg: 5.48331e-12; avg_err: 1.92154e-13; sd: 1.81329e-11; counts: 8906
sfh 0.080373 1.24599e-12 8.68672e-12 1.24599e-12 #avg: 6.74745e-12; avg_err: 2.10614e-13; sd: 1.98749e-11; counts: 8906
