#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.202435 (z=3.939857) stellar mass
#obs_sm range: 8.25 - 8.75
#HM    Stats: 1.641180e+11 (median) + 1.277940e+11  / - 1.144415e+11
#SM    Stats: 4.343470e+08 (median) + 1.030153e+09  / - 2.916440e+08
#ObsSM Stats: 3.744900e+08 (median) + 9.925702e+07  / - 1.593300e+08
#VMP   Stats: 1.511500e+02 (median) + 3.890001e+01  / - 3.106999e+01
#ICL   Stats: 7.227660e+06 (median) + 3.863264e+07  / - 7.227660e+06
#SSFR  Stats: 2.088562e-12 (median) + 4.131227e-12  / - 8.394098e-13
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.069123 0 0 0 #avg: 2.64436e-13; avg_err: 2.64436e-13; sd: 1.32218e-12; counts: 26
sfh 0.071373 0 0 0 #avg: 3.76793e-13; avg_err: 3.76793e-13; sd: 1.88397e-12; counts: 26
sfh 0.073623 0 0 0 #avg: 1.70231e-12; avg_err: 1.33564e-12; sd: 6.67822e-12; counts: 26
sfh 0.075873 0 0 0 #avg: 6.57003e-12; avg_err: 3.83766e-12; sd: 1.91883e-11; counts: 26
sfh 0.078123 0 0 0 #avg: 1.72263e-11; avg_err: 9.6271e-12; sd: 4.81355e-11; counts: 26
sfh 0.080373 0 1.59579e-11 0 #avg: 2.33646e-11; avg_err: 1.40617e-11; sd: 7.03087e-11; counts: 26
sfh 0.082623 0 6.56253e-11 0 #avg: 8.2025e-11; avg_err: 4.4611e-11; sd: 2.23055e-10; counts: 26
sfh 0.085998 1.98996e-12 5.85019e-11 1.98996e-12 #avg: 1.0017e-10; avg_err: 5.34355e-11; sd: 2.67178e-10; counts: 26
