#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 10.25 - 10.75
#HM    Stats: 1.200590e+12 (median) + 1.346470e+12  / - 4.498550e+11
#SM    Stats: 3.032580e+10 (median) + 1.498920e+10  / - 9.301600e+09
#ObsSM Stats: 2.985940e+10 (median) + 1.845750e+10  / - 1.121290e+10
#VMP   Stats: 1.985100e+02 (median) + 5.315001e+01  / - 2.547000e+01
#ICL   Stats: 1.496980e+08 (median) + 5.616550e+08  / - 1.109563e+08
#SSFR  Stats: 3.715461e-10 (median) + 8.370344e-10  / - 3.695365e-10
sfh 0.055623 0 0 0 #avg: 1.54206e-08; avg_err: 1.44729e-08; sd: 4.20358e-06; counts: 84359
sfh 0.060123 0 0 0 #avg: 6.10261e-05; avg_err: 8.04957e-06; sd: 0.00233795; counts: 84359
sfh 0.062373 0 0 0 #avg: 0.00048024; avg_err: 4.08401e-05; sd: 0.0118618; counts: 84359
sfh 0.064623 0 0 0 #avg: 0.00162101; avg_err: 8.72719e-05; sd: 0.0253477; counts: 84359
sfh 0.066873 0 0 0 #avg: 0.00462976; avg_err: 0.000198265; sd: 0.057585; counts: 84359
sfh 0.069123 0 0 0 #avg: 0.00993404; avg_err: 0.000354916; sd: 0.103083; counts: 84359
sfh 0.071373 0 0 0 #avg: 0.0172716; avg_err: 0.000578429; sd: 0.168001; counts: 84359
sfh 0.073623 0 0 0 #avg: 0.0263993; avg_err: 0.000751247; sd: 0.218196; counts: 84359
sfh 0.075873 0 0.000223963 0 #avg: 0.0379785; avg_err: 0.000921003; sd: 0.2675; counts: 84359
sfh 0.078123 0 0.016108 0 #avg: 0.0535816; avg_err: 0.00130603; sd: 0.37933; counts: 84359
sfh 0.080373 0 0.0422353 0 #avg: 0.0671327; avg_err: 0.00132241; sd: 0.384088; counts: 84359
sfh 0.082623 0 0.0766856 0 #avg: 0.0795739; avg_err: 0.00139458; sd: 0.405048; counts: 84359
sfh 0.085998 0 0.14058 0 #avg: 0.1157; avg_err: 0.00186351; sd: 0.541247; counts: 84359
