#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 10.25 - 10.75
#HM    Stats: 1.188380e+12 (median) + 1.248380e+12  / - 4.614680e+11
#SM    Stats: 3.005860e+10 (median) + 1.500880e+10  / - 9.169299e+09
#ObsSM Stats: 2.994230e+10 (median) + 1.657970e+10  / - 1.023080e+10
#VMP   Stats: 1.786900e+02 (median) + 4.453000e+01  / - 2.385001e+01
#ICL   Stats: 1.338410e+08 (median) + 5.128590e+08  / - 9.665670e+07
#SSFR  Stats: 1.216385e-10 (median) + 2.430282e-10  / - 1.196287e-10
sfh 0.055623 0 0 0 #avg: 1.55832e-08; avg_err: 1.55832e-08; sd: 4.35871e-06; counts: 78236
sfh 0.060123 0 0 0 #avg: 1.91827e-05; avg_err: 4.97055e-06; sd: 0.00139029; counts: 78236
sfh 0.062373 0 0 0 #avg: 0.000195122; avg_err: 2.89487e-05; sd: 0.0080971; counts: 78236
sfh 0.064623 0 0 0 #avg: 0.000749436; avg_err: 6.32178e-05; sd: 0.0176823; counts: 78236
sfh 0.066873 0 0 0 #avg: 0.00205883; avg_err: 0.000135377; sd: 0.0378657; counts: 78236
sfh 0.069123 0 0 0 #avg: 0.00444162; avg_err: 0.000235986; sd: 0.0660065; counts: 78236
sfh 0.071373 0 0 0 #avg: 0.00798971; avg_err: 0.000347609; sd: 0.097228; counts: 78236
sfh 0.073623 0 0 0 #avg: 0.012538; avg_err: 0.000489406; sd: 0.136889; counts: 78236
sfh 0.075873 0 0 0 #avg: 0.0191828; avg_err: 0.000671107; sd: 0.187712; counts: 78236
sfh 0.078123 0 0 0 #avg: 0.0266291; avg_err: 0.000861398; sd: 0.240937; counts: 78236
sfh 0.080373 0 0.00745617 0 #avg: 0.0339065; avg_err: 0.0007814; sd: 0.218562; counts: 78236
sfh 0.082623 0 0.0245057 0 #avg: 0.041272; avg_err: 0.000825713; sd: 0.230956; counts: 78236
sfh 0.085998 0 0.0616749 0 #avg: 0.0623194; avg_err: 0.00126533; sd: 0.35392; counts: 78236
