#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.202435 (z=3.939857) stellar mass
#mpeak range: 10.75 - 11.25
#HM    Stats: 7.998530e+10 (median) + 4.285270e+10  / - 1.822061e+10
#SM    Stats: 1.942180e+08 (median) + 2.886090e+08  / - 1.129333e+08
#ObsSM Stats: 1.876200e+08 (median) + 3.940900e+08  / - 1.264539e+08
#VMP   Stats: 1.227200e+02 (median) + 1.899001e+01  / - 1.267000e+01
#ICL   Stats: 9.643590e+05 (median) + 9.381941e+06  / - 9.643590e+05
#SSFR  Stats: 1.435031e-09 (median) + 3.017178e-09  / - 9.434022e-10
sfh 0.055623 0 0 0 #avg: 1.11443e-21; avg_err: 1.10364e-21; sd: 3.07943e-19; counts: 77856
sfh 0.060123 0 0 0 #avg: 3.6256e-14; avg_err: 8.71251e-15; sd: 2.43101e-12; counts: 77856
sfh 0.062373 0 0 0 #avg: 3.31634e-13; avg_err: 4.55047e-14; sd: 1.26969e-11; counts: 77856
sfh 0.064623 0 0 0 #avg: 1.02238e-12; avg_err: 9.22259e-14; sd: 2.57333e-11; counts: 77856
sfh 0.066873 0 0 0 #avg: 2.5521e-12; avg_err: 1.83797e-13; sd: 5.1284e-11; counts: 77856
sfh 0.069123 0 0 0 #avg: 5.79576e-12; avg_err: 3.45929e-13; sd: 9.65228e-11; counts: 77856
sfh 0.071373 0 0 0 #avg: 1.09841e-11; avg_err: 5.17318e-13; sd: 1.44345e-10; counts: 77856
sfh 0.073623 0 0 0 #avg: 1.77224e-11; avg_err: 6.78732e-13; sd: 1.89383e-10; counts: 77856
sfh 0.075873 0 0 0 #avg: 2.57098e-11; avg_err: 7.77876e-13; sd: 2.17047e-10; counts: 77856
sfh 0.078123 0 0 0 #avg: 3.71308e-11; avg_err: 9.24867e-13; sd: 2.58061e-10; counts: 77856
sfh 0.080373 0 0 0 #avg: 5.19824e-11; avg_err: 1.13974e-12; sd: 3.18015e-10; counts: 77856
sfh 0.082623 0 3.20921e-11 0 #avg: 6.87394e-11; avg_err: 1.22233e-12; sd: 3.41062e-10; counts: 77856
