#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 2.45 - 2.61667
#HM    Stats: 9.539710e+12 (median) + 6.092690e+12  / - 3.389710e+12
#SM    Stats: 1.027650e+11 (median) + 6.415899e+10  / - 4.568710e+10
#ObsSM Stats: 1.033190e+11 (median) + 6.903399e+10  / - 4.723270e+10
#VMP   Stats: 3.253000e+02 (median) + 5.109003e+01  / - 3.204999e+01
#ICL   Stats: 4.654250e+09 (median) + 1.449385e+10  / - 3.304520e+09
#SSFR  Stats: 1.524550e-12 (median) + 2.879229e-12  / - 1.052730e-12
sfh 0.055623 0 0 0 #avg: 9.26068e-10; avg_err: 4.33936e-10; sd: 5.02617e-08; counts: 13417
sfh 0.060123 0 0 0 #avg: 0.000405195; avg_err: 5.35424e-05; sd: 0.00620168; counts: 13417
sfh 0.062373 0 0 0 #avg: 0.00269199; avg_err: 0.000255774; sd: 0.0296257; counts: 13417
sfh 0.064623 0 0 0 #avg: 0.00907582; avg_err: 0.000580479; sd: 0.0672354; counts: 13417
sfh 0.066873 0 0 0 #avg: 0.0233764; avg_err: 0.00122162; sd: 0.141497; counts: 13417
sfh 0.069123 0 0.0067929 0 #avg: 0.0481533; avg_err: 0.00225058; sd: 0.260679; counts: 13417
sfh 0.071373 0 0.0498719 0 #avg: 0.080796; avg_err: 0.00298485; sd: 0.345727; counts: 13417
sfh 0.073623 0 0.120477 0 #avg: 0.123447; avg_err: 0.00414141; sd: 0.479689; counts: 13417
sfh 0.075873 0.000651297 0.218257 0.000651297 #avg: 0.177886; avg_err: 0.00556359; sd: 0.644417; counts: 13417
sfh 0.078123 0.016935 0.321961 0.016935 #avg: 0.237505; avg_err: 0.0068645; sd: 0.795098; counts: 13417
sfh 0.080373 0.0476141 0.422996 0.0476141 #avg: 0.296538; avg_err: 0.00730477; sd: 0.846093; counts: 13417
sfh 0.082623 0.0902482 0.478356 0.0902482 #avg: 0.338175; avg_err: 0.00692938; sd: 0.802612; counts: 13417
sfh 0.085998 0.174681 0.654165 0.166443 #avg: 0.494699; avg_err: 0.0100678; sd: 1.16613; counts: 13417
