#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 2.78333 - 2.95
#HM    Stats: 1.090880e+14 (median) + 6.017700e+13  / - 3.355860e+13
#SM    Stats: 3.776060e+11 (median) + 1.894010e+11  / - 1.523500e+11
#ObsSM Stats: 3.801720e+11 (median) + 2.110300e+11  / - 1.580270e+11
#VMP   Stats: 6.900800e+02 (median) + 1.024000e+02  / - 6.344000e+01
#ICL   Stats: 1.163260e+11 (median) + 1.128190e+11  / - 6.793250e+10
#SSFR  Stats: 1.517445e-12 (median) + 2.568484e-12  / - 1.050527e-12
sfh 0.055623 0 0 0 #avg: 1.45115e-07; avg_err: 6.15335e-08; sd: 1.95072e-06; counts: 1006
sfh 0.060123 0 4.03568e-07 0 #avg: 0.00613338; avg_err: 0.000751434; sd: 0.0238218; counts: 1006
sfh 0.062373 0 0.0491762 0 #avg: 0.0356271; avg_err: 0.00353248; sd: 0.111986; counts: 1006
sfh 0.064623 0 0.236512 0 #avg: 0.110317; avg_err: 0.0077325; sd: 0.245134; counts: 1006
sfh 0.066873 0.0358829 0.515096 0.0358829 #avg: 0.252685; avg_err: 0.015059; sd: 0.477395; counts: 1006
sfh 0.069123 0.152484 1.0091 0.152484 #avg: 0.550874; avg_err: 0.0287571; sd: 0.911649; counts: 1006
sfh 0.071373 0.355941 1.53248 0.34658 #avg: 0.921527; avg_err: 0.0437181; sd: 1.38594; counts: 1006
sfh 0.073623 0.6565 2.11342 0.614433 #avg: 1.36964; avg_err: 0.059318; sd: 1.88048; counts: 1006
sfh 0.075873 0.992579 2.78735 0.885972 #avg: 1.87685; avg_err: 0.0781894; sd: 2.47874; counts: 1006
sfh 0.078123 1.2962 3.51148 1.06293 #avg: 2.56236; avg_err: 0.108738; sd: 3.44718; counts: 1006
sfh 0.080373 1.73311 4.13497 1.3382 #avg: 3.23931; avg_err: 0.140126; sd: 4.44224; counts: 1006
sfh 0.082623 2.11571 4.20643 1.55815 #avg: 3.65027; avg_err: 0.148655; sd: 4.71262; counts: 1006
