#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#mpeak range: 10.75 - 11.25
#HM    Stats: 8.591180e+10 (median) + 4.672020e+10  / - 2.277940e+10
#SM    Stats: 1.193280e+08 (median) + 2.124300e+08  / - 7.235590e+07
#ObsSM Stats: 1.173690e+08 (median) + 2.220910e+08  / - 7.377800e+07
#VMP   Stats: 8.654000e+01 (median) + 1.336000e+01  / - 1.021000e+01
#ICL   Stats: 1.127140e+06 (median) + 5.827890e+06  / - 1.111512e+06
#SSFR  Stats: 7.227110e-10 (median) + 8.120262e-10  / - 3.775685e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1228325
sfh 0.060123 0 0 0 #avg: 1.67311e-16; avg_err: 1.45657e-16; sd: 1.61431e-13; counts: 1228325
sfh 0.062373 0 0 0 #avg: 4.73528e-16; avg_err: 1.70557e-16; sd: 1.89028e-13; counts: 1228325
sfh 0.064623 0 0 0 #avg: 2.76579e-15; avg_err: 6.73948e-16; sd: 7.46936e-13; counts: 1228325
sfh 0.066873 0 0 0 #avg: 1.07993e-14; avg_err: 2.0394e-15; sd: 2.26026e-12; counts: 1228325
sfh 0.069123 0 0 0 #avg: 2.96314e-14; avg_err: 3.78067e-15; sd: 4.19011e-12; counts: 1228325
sfh 0.071373 0 0 0 #avg: 6.51113e-14; avg_err: 8.16517e-15; sd: 9.04944e-12; counts: 1228325
sfh 0.073623 0 0 0 #avg: 1.23763e-13; avg_err: 1.04288e-14; sd: 1.15582e-11; counts: 1228325
sfh 0.075873 0 0 0 #avg: 2.3018e-13; avg_err: 1.30781e-14; sd: 1.44945e-11; counts: 1228325
sfh 0.078123 0 0 0 #avg: 3.98494e-13; avg_err: 1.60859e-14; sd: 1.7828e-11; counts: 1228325
sfh 0.080373 0 0 0 #avg: 6.95667e-13; avg_err: 2.14527e-14; sd: 2.3776e-11; counts: 1228325
sfh 0.082623 0 0 0 #avg: 1.11656e-12; avg_err: 2.68227e-14; sd: 2.97275e-11; counts: 1228325
