#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#sm range: 10.25 - 10.75
#HM    Stats: 1.031910e+12 (median) + 7.357400e+11  / - 3.358810e+11
#SM    Stats: 2.918750e+10 (median) + 1.487440e+10  / - 8.507099e+09
#ObsSM Stats: 2.894430e+10 (median) + 1.793050e+10  / - 1.069990e+10
#VMP   Stats: 1.875000e+02 (median) + 3.328999e+01  / - 1.895000e+01
#ICL   Stats: 1.085520e+08 (median) + 2.927350e+08  / - 7.723560e+07
#SSFR  Stats: 7.279394e-10 (median) + 8.323949e-10  / - 4.054696e-10
sfh 0.055623 0 0 0 #avg: 7.28806e-19; avg_err: 7.27732e-19; sd: 1.67372e-16; counts: 52897
sfh 0.060123 0 0 0 #avg: 8.80866e-16; avg_err: 2.355e-16; sd: 5.4163e-14; counts: 52897
sfh 0.062373 0 0 0 #avg: 7.43888e-15; avg_err: 1.25642e-15; sd: 2.88967e-13; counts: 52897
sfh 0.064623 0 0 0 #avg: 2.91745e-14; avg_err: 2.59442e-15; sd: 5.96695e-13; counts: 52897
sfh 0.066873 0 0 0 #avg: 7.99979e-14; avg_err: 5.4729e-15; sd: 1.25872e-12; counts: 52897
sfh 0.069123 0 0 0 #avg: 1.74226e-13; avg_err: 1.00679e-14; sd: 2.31554e-12; counts: 52897
sfh 0.071373 0 0 0 #avg: 2.93363e-13; avg_err: 1.39376e-14; sd: 3.20552e-12; counts: 52897
sfh 0.073623 0 0 0 #avg: 4.56879e-13; avg_err: 1.99088e-14; sd: 4.57885e-12; counts: 52897
sfh 0.075873 0 0 0 #avg: 6.65209e-13; avg_err: 2.35177e-14; sd: 5.40888e-12; counts: 52897
sfh 0.078123 0 5.339e-14 0 #avg: 9.67365e-13; avg_err: 3.26217e-14; sd: 7.50271e-12; counts: 52897
sfh 0.080373 0 5.15558e-13 0 #avg: 1.24838e-12; avg_err: 3.06961e-14; sd: 7.05984e-12; counts: 52897
sfh 0.082623 0 1.22905e-12 0 #avg: 1.54441e-12; avg_err: 3.46913e-14; sd: 7.97869e-12; counts: 52897
sfh 0.085998 0 2.65895e-12 0 #avg: 2.27369e-12; avg_err: 4.4268e-14; sd: 1.01813e-11; counts: 52897
