#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 2.78333 - 2.95
#HM    Stats: 4.957350e+13 (median) + 1.217650e+13  / - 2.407350e+13
#SM    Stats: 6.056630e+10 (median) + 3.773380e+10  / - 2.827760e+10
#ObsSM Stats: 4.668060e+10 (median) + 3.316680e+10  / - 2.088260e+10
#VMP   Stats: 6.543700e+02 (median) + 8.587000e+01  / - 3.062000e+01
#ICL   Stats: 5.734990e+09 (median) + 4.661010e+09  / - 5.606256e+09
#SSFR  Stats: 1.448471e-11 (median) + 1.076853e-11  / - 3.412571e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 7
sfh 0.060123 0 0 0 #avg: 3.59451e-05; avg_err: 3.59451e-05; sd: 8.80473e-05; counts: 7
sfh 0.062373 0 0.00495158 0 #avg: 0.0313561; avg_err: 0.0305388; sd: 0.0748044; counts: 7
sfh 0.064623 0 0.0260485 0 #avg: 0.0414765; avg_err: 0.0373159; sd: 0.0914049; counts: 7
sfh 0.066873 0 0.0348891 0 #avg: 0.119878; avg_err: 0.112649; sd: 0.275933; counts: 7
sfh 0.069123 0.0236278 0.0883362 0.0236278 #avg: 0.372932; avg_err: 0.345184; sd: 0.845524; counts: 7
sfh 0.071373 0.0375488 0.471263 0.0375488 #avg: 0.478769; avg_err: 0.371898; sd: 0.910959; counts: 7
sfh 0.073623 0.0620847 1.08584 0.0620847 #avg: 0.698716; avg_err: 0.461638; sd: 1.13078; counts: 7
sfh 0.075873 0.0929103 2.25884 0.0929103 #avg: 0.994524; avg_err: 0.619992; sd: 1.51867; counts: 7
sfh 0.078123 0.165686 2.52422 0.165686 #avg: 1.24616; avg_err: 0.743396; sd: 1.82094; counts: 7
sfh 0.080373 0.169826 3.9663 0.169826 #avg: 1.74839; avg_err: 0.976149; sd: 2.39107; counts: 7
sfh 0.082623 0.18247 3.44811 0.179866 #avg: 1.84507; avg_err: 1.0509; sd: 2.57418; counts: 7
