#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#vmpeak range: 2.78333 - 2.95
#HM    Stats: 5.970590e+13 (median) + 3.001470e+13  / - 1.720590e+13
#SM    Stats: 1.450750e+11 (median) + 7.340001e+10  / - 6.964699e+10
#ObsSM Stats: 1.042400e+11 (median) + 8.333901e+10  / - 4.807540e+10
#VMP   Stats: 6.853700e+02 (median) + 1.107900e+02  / - 5.533997e+01
#ICL   Stats: 2.839100e+10 (median) + 6.772180e+10  / - 2.258827e+10
#SSFR  Stats: 1.604801e-11 (median) + 9.793683e-12  / - 4.336880e-12
sfh 0.055623 0 0 0 #avg: 3.99638e-23; avg_err: 3.99638e-23; sd: 3.17203e-22; counts: 64
sfh 0.060123 0 0 0 #avg: 3.07626e-14; avg_err: 1.66382e-14; sd: 1.32062e-13; counts: 64
sfh 0.062373 0 2.72674e-13 0 #avg: 2.68141e-13; avg_err: 8.8566e-14; sd: 7.02971e-13; counts: 64
sfh 0.064623 0 1.32574e-12 0 #avg: 6.12022e-13; avg_err: 1.59133e-13; sd: 1.26308e-12; counts: 64
sfh 0.066873 9.70376e-14 2.67043e-12 9.70376e-14 #avg: 1.34375e-12; avg_err: 2.98814e-13; sd: 2.37176e-12; counts: 64
sfh 0.069123 3.90115e-13 8.12697e-12 3.90115e-13 #avg: 3.20192e-12; avg_err: 7.30085e-13; sd: 5.79487e-12; counts: 64
sfh 0.071373 8.30735e-13 9.50585e-12 8.30735e-13 #avg: 4.65765e-12; avg_err: 9.06132e-13; sd: 7.1922e-12; counts: 64
sfh 0.073623 2.43859e-12 1.13878e-11 2.40649e-12 #avg: 5.80404e-12; avg_err: 1.02202e-12; sd: 8.11205e-12; counts: 64
sfh 0.075873 4.20857e-12 1.05505e-11 3.90275e-12 #avg: 8.68278e-12; avg_err: 1.73468e-12; sd: 1.37686e-11; counts: 64
sfh 0.078123 4.18137e-12 1.26999e-11 3.65451e-12 #avg: 1.27247e-11; avg_err: 2.89116e-12; sd: 2.29479e-11; counts: 64
sfh 0.080373 7.10917e-12 1.56847e-11 5.8951e-12 #avg: 1.419e-11; avg_err: 2.77522e-12; sd: 2.20276e-11; counts: 64
sfh 0.082623 7.72654e-12 1.10005e-11 6.50568e-12 #avg: 1.42637e-11; avg_err: 2.57331e-12; sd: 2.0425e-11; counts: 64
