#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 9.25 - 9.75
#HM    Stats: 3.483820e+11 (median) + 1.258830e+11  / - 9.882300e+10
#SM    Stats: 2.927390e+09 (median) + 1.547340e+09  / - 8.739400e+08
#ObsSM Stats: 2.899140e+09 (median) + 1.821980e+09  / - 1.074620e+09
#VMP   Stats: 1.344600e+02 (median) + 1.064999e+01  / - 9.010010e+00
#ICL   Stats: 1.719830e+07 (median) + 3.933740e+07  / - 1.319113e+07
#SSFR  Stats: 1.130772e-09 (median) + 1.225410e-09  / - 6.004089e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 126295
sfh 0.060123 0 0 0 #avg: 3.1861e-06; avg_err: 1.31255e-06; sd: 0.000466453; counts: 126295
sfh 0.062373 0 0 0 #avg: 2.30503e-05; avg_err: 5.73996e-06; sd: 0.00203986; counts: 126295
sfh 0.064623 0 0 0 #avg: 9.20221e-05; avg_err: 1.84464e-05; sd: 0.00655546; counts: 126295
sfh 0.066873 0 0 0 #avg: 0.000263195; avg_err: 3.66493e-05; sd: 0.0130244; counts: 126295
sfh 0.069123 0 0 0 #avg: 0.000577075; avg_err: 6.30373e-05; sd: 0.0224021; counts: 126295
sfh 0.071373 0 0 0 #avg: 0.00111069; avg_err: 8.87525e-05; sd: 0.0315407; counts: 126295
sfh 0.073623 0 0 0 #avg: 0.00185634; avg_err: 0.000125207; sd: 0.0444959; counts: 126295
sfh 0.075873 0 0 0 #avg: 0.00266422; avg_err: 0.000129103; sd: 0.0458806; counts: 126295
sfh 0.078123 0 0 0 #avg: 0.0038656; avg_err: 0.000138808; sd: 0.0493294; counts: 126295
sfh 0.080373 0 0 0 #avg: 0.00567467; avg_err: 0.000168723; sd: 0.0599605; counts: 126295
sfh 0.082623 0 0 0 #avg: 0.00749506; avg_err: 0.00018609; sd: 0.0661324; counts: 126295
sfh 0.085998 0 0 0 #avg: 0.0123104; avg_err: 0.000240555; sd: 0.0854882; counts: 126295
