#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 12.25 - 12.75
#HM    Stats: 2.860290e+12 (median) + 1.497060e+12  / - 8.146999e+11
#SM    Stats: 4.764050e+10 (median) + 3.796700e+10  / - 2.479940e+10
#ObsSM Stats: 4.609260e+10 (median) + 4.404840e+10  / - 2.517970e+10
#VMP   Stats: 2.626800e+02 (median) + 3.827002e+01  / - 2.995000e+01
#ICL   Stats: 5.636720e+08 (median) + 1.519488e+09  / - 3.908410e+08
#SSFR  Stats: 2.378291e-12 (median) + 3.787327e-12  / - 1.496003e-12
sfh 0.055623 0 0 0 #avg: 1.9911e-10; avg_err: 1.43179e-10; sd: 2.2165e-08; counts: 23966
sfh 0.060123 0 0 0 #avg: 0.000188137; avg_err: 2.76076e-05; sd: 0.00427383; counts: 23966
sfh 0.062373 0 0 0 #avg: 0.00128626; avg_err: 0.000120458; sd: 0.0186477; counts: 23966
sfh 0.064623 0 0 0 #avg: 0.00397506; avg_err: 0.00025586; sd: 0.0396088; counts: 23966
sfh 0.066873 0 0 0 #avg: 0.0109186; avg_err: 0.000595383; sd: 0.092169; counts: 23966
sfh 0.069123 0 0 0 #avg: 0.023099; avg_err: 0.00105412; sd: 0.163184; counts: 23966
sfh 0.071373 0 0 0 #avg: 0.0396797; avg_err: 0.00174292; sd: 0.269816; counts: 23966
sfh 0.073623 0 0.0177152 0 #avg: 0.0590743; avg_err: 0.00206862; sd: 0.320236; counts: 23966
sfh 0.075873 0 0.0516051 0 #avg: 0.0838407; avg_err: 0.00268864; sd: 0.416218; counts: 23966
sfh 0.078123 0 0.105189 0 #avg: 0.114524; avg_err: 0.00357755; sd: 0.553828; counts: 23966
sfh 0.080373 0 0.173713 0 #avg: 0.142769; avg_err: 0.00445564; sd: 0.689761; counts: 23966
sfh 0.082623 0.00788194 0.230771 0.00788194 #avg: 0.165481; avg_err: 0.00414699; sd: 0.64198; counts: 23966
sfh 0.085998 0.0329655 0.337046 0.0329655 #avg: 0.245933; avg_err: 0.00571354; sd: 0.884493; counts: 23966
