#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.334060 (z=1.993474)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 8.25 - 8.75
#HM    Stats: 1.378680e+11 (median) + 6.433800e+10  / - 4.716210e+10
#SM    Stats: 2.878420e+08 (median) + 1.533280e+08  / - 8.348198e+07
#ObsSM Stats: 2.848320e+08 (median) + 2.327620e+08  / - 1.257300e+08
#VMP   Stats: 1.148900e+02 (median) + 1.197000e+01  / - 1.008000e+01
#ICL   Stats: 4.151540e+06 (median) + 1.244796e+07  / - 3.886238e+06
#SSFR  Stats: 1.314737e-09 (median) + 2.056765e-09  / - 7.875569e-10
sfh 0.055623 0 0 0 #avg: 4.39145e-13; avg_err: 4.39145e-13; sd: 2.64325e-10; counts: 362295
sfh 0.060123 0 0 0 #avg: 8.07041e-07; avg_err: 5.24482e-07; sd: 0.00031569; counts: 362295
sfh 0.062373 0 0 0 #avg: 4.83496e-06; avg_err: 1.29527e-06; sd: 0.000779635; counts: 362295
sfh 0.064623 0 0 0 #avg: 2.17981e-05; avg_err: 3.56266e-06; sd: 0.0021444; counts: 362295
sfh 0.066873 0 0 0 #avg: 7.64109e-05; avg_err: 1.04658e-05; sd: 0.00629946; counts: 362295
sfh 0.069123 0 0 0 #avg: 0.000190023; avg_err: 1.7348e-05; sd: 0.0104419; counts: 362295
sfh 0.071373 0 0 0 #avg: 0.000376929; avg_err: 2.47322e-05; sd: 0.0148865; counts: 362295
sfh 0.073623 0 0 0 #avg: 0.000697889; avg_err: 3.51436e-05; sd: 0.0211532; counts: 362295
sfh 0.075873 0 0 0 #avg: 0.00120118; avg_err: 4.51338e-05; sd: 0.0271664; counts: 362295
sfh 0.078123 0 0 0 #avg: 0.00184978; avg_err: 4.87503e-05; sd: 0.0293432; counts: 362295
sfh 0.080373 0 0 0 #avg: 0.00283914; avg_err: 5.60055e-05; sd: 0.0337102; counts: 362295
sfh 0.082623 0 0 0 #avg: 0.00407887; avg_err: 6.57213e-05; sd: 0.0395582; counts: 362295
