#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 14.25 - 14.75
#HM    Stats: 2.266180e+14 (median) + 1.550000e+14  / - 3.367699e+13
#SM    Stats: 4.074670e+11 (median) + 2.071780e+11  / - 1.994500e+11
#ObsSM Stats: 3.979650e+11 (median) + 2.359680e+11  / - 1.856350e+11
#VMP   Stats: 9.776300e+02 (median) + 1.658000e+02  / - 7.178998e+01
#ICL   Stats: 2.003780e+11 (median) + 1.672900e+11  / - 1.125224e+11
#SSFR  Stats: 2.044593e-12 (median) + 1.750364e-12  / - 1.481016e-12
sfh 0.055623 0 0 0 #avg: 4.1684e-11; avg_err: 4.12181e-11; sd: 3.9535e-10; counts: 93
sfh 0.060123 0 0.00455586 0 #avg: 0.00820416; avg_err: 0.00283398; sd: 0.0271826; counts: 93
sfh 0.062373 0 0.0900034 0 #avg: 0.0456084; avg_err: 0.0106835; sd: 0.102473; counts: 93
sfh 0.064623 0.0337753 0.315466 0.0337753 #avg: 0.146761; avg_err: 0.025526; sd: 0.244837; counts: 93
sfh 0.066873 0.123193 0.729702 0.123193 #avg: 0.400301; avg_err: 0.0642847; sd: 0.616598; counts: 93
sfh 0.069123 0.309458 1.42515 0.285094 #avg: 0.85482; avg_err: 0.135168; sd: 1.29648; counts: 93
sfh 0.071373 0.578209 1.68657 0.481628 #avg: 1.27525; avg_err: 0.187793; sd: 1.80125; counts: 93
sfh 0.073623 0.983134 2.70524 0.778743 #avg: 1.84087; avg_err: 0.230793; sd: 2.21369; counts: 93
sfh 0.075873 1.66008 3.5701 1.24083 #avg: 2.88546; avg_err: 0.354834; sd: 3.40345; counts: 93
sfh 0.078123 2.10935 5.7548 1.44686 #avg: 3.90053; avg_err: 0.453146; sd: 4.34642; counts: 93
sfh 0.080373 3.01712 5.66335 2.11936 #avg: 4.59312; avg_err: 0.456915; sd: 4.38257; counts: 93
sfh 0.082623 3.50076 5.12126 2.18814 #avg: 5.09649; avg_err: 0.513186; sd: 4.92231; counts: 93
