#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.202435 (z=3.939857) stellar mass
#vmpeak range: 2.61667 - 2.78333
#HM    Stats: 4.020590e+12 (median) + 1.030880e+12  / - 7.838300e+11
#SM    Stats: 5.742180e+10 (median) + 3.635770e+10  / - 4.023070e+10
#ObsSM Stats: 4.672440e+10 (median) + 1.300746e+11  / - 2.802420e+10
#VMP   Stats: 4.436800e+02 (median) + 3.681000e+01  / - 2.117999e+01
#ICL   Stats: 1.783870e+08 (median) + 8.344930e+08  / - 1.062896e+08
#SSFR  Stats: 8.958996e-12 (median) + 4.251188e-09  / - 8.208788e-12
sfh 0.055623 0 0 0 #avg: 7.31668e-20; avg_err: 7.31668e-20; sd: 3.01675e-19; counts: 18
sfh 0.060123 0 0 0 #avg: 3.60158e-15; avg_err: 3.27955e-15; sd: 1.35219e-14; counts: 18
sfh 0.062373 0 0 0 #avg: 1.28816e-13; avg_err: 1.26509e-13; sd: 5.21612e-13; counts: 18
sfh 0.064623 0 1.39446e-13 0 #avg: 5.81998e-13; avg_err: 5.58966e-13; sd: 2.30468e-12; counts: 18
sfh 0.066873 4.04742e-19 8.81615e-13 4.04742e-19 #avg: 2.2405e-12; avg_err: 1.4496e-12; sd: 5.97685e-12; counts: 18
sfh 0.069123 6.30521e-13 2.87838e-12 6.30521e-13 #avg: 3.36672e-12; avg_err: 2.00116e-12; sd: 8.25101e-12; counts: 18
sfh 0.071373 1.77324e-12 1.71627e-11 1.77324e-12 #avg: 5.8218e-12; avg_err: 2.17894e-12; sd: 8.98398e-12; counts: 18
sfh 0.073623 1.79102e-12 2.28911e-11 1.79102e-12 #avg: 8.81727e-12; avg_err: 3.82194e-12; sd: 1.57583e-11; counts: 18
sfh 0.075873 3.66773e-12 3.84708e-11 3.46991e-12 #avg: 2.32614e-11; avg_err: 1.08471e-11; sd: 4.47236e-11; counts: 18
sfh 0.078123 1.07249e-11 1.37668e-10 1.04868e-11 #avg: 3.58067e-11; avg_err: 1.56133e-11; sd: 6.43755e-11; counts: 18
sfh 0.080373 9.08226e-12 2.5157e-10 8.82861e-12 #avg: 1.10271e-10; avg_err: 6.7088e-11; sd: 2.76611e-10; counts: 18
