#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 10.75 - 11.25
#HM    Stats: 1.470590e+12 (median) + 1.430880e+12  / - 5.841190e+11
#SM    Stats: 6.977560e+10 (median) + 3.438540e+10  / - 2.043840e+10
#ObsSM Stats: 7.778300e+10 (median) + 3.530000e+10  / - 1.645770e+10
#VMP   Stats: 2.239400e+02 (median) + 4.962000e+01  / - 2.864000e+01
#ICL   Stats: 2.393960e+08 (median) + 9.325140e+08  / - 1.997528e+08
#SSFR  Stats: 2.641763e-10 (median) + 3.024014e-10  / - 1.663372e-10
sfh 0.055623 0 0 0 #avg: 4.52394e-13; avg_err: 4.52394e-13; sd: 2.33147e-11; counts: 2657
sfh 0.060123 0 0 0 #avg: 6.81134e-05; avg_err: 3.7894e-05; sd: 0.00195292; counts: 2657
sfh 0.062373 0 0 0 #avg: 0.00100158; avg_err: 0.000349104; sd: 0.0179915; counts: 2657
sfh 0.064623 0 0 0 #avg: 0.00330858; avg_err: 0.000820284; sd: 0.0422745; counts: 2657
sfh 0.066873 0 0 0 #avg: 0.00986113; avg_err: 0.00221173; sd: 0.113985; counts: 2657
sfh 0.069123 0 0 0 #avg: 0.0182625; avg_err: 0.00302102; sd: 0.155692; counts: 2657
sfh 0.071373 0 0 0 #avg: 0.0301972; avg_err: 0.00410866; sd: 0.211745; counts: 2657
sfh 0.073623 0 0.000841343 0 #avg: 0.0414912; avg_err: 0.00452816; sd: 0.233365; counts: 2657
sfh 0.075873 0 0.0225151 0 #avg: 0.0600482; avg_err: 0.00760911; sd: 0.392146; counts: 2657
sfh 0.078123 0 0.0546363 0 #avg: 0.0768034; avg_err: 0.00670235; sd: 0.345415; counts: 2657
sfh 0.080373 0 0.0971978 0 #avg: 0.111958; avg_err: 0.00895945; sd: 0.461738; counts: 2657
sfh 0.082623 0 0.166365 0 #avg: 0.136548; avg_err: 0.0118485; sd: 0.610631; counts: 2657
sfh 0.085998 0.00827765 0.254238 0.00827765 #avg: 0.188309; avg_err: 0.0118488; sd: 0.610642; counts: 2657
