#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#mpeak range: 13.25 - 13.75
#HM    Stats: 2.544120e+13 (median) + 1.122060e+13  / - 6.235301e+12
#SM    Stats: 9.519860e+10 (median) + 7.532840e+10  / - 5.320460e+10
#ObsSM Stats: 8.500410e+10 (median) + 8.284790e+10  / - 4.853380e+10
#VMP   Stats: 5.420900e+02 (median) + 7.729999e+01  / - 4.804004e+01
#ICL   Stats: 9.519470e+09 (median) + 2.394953e+10  / - 7.155359e+09
#SSFR  Stats: 1.531150e-12 (median) + 2.646955e-12  / - 8.784686e-13
sfh 0.055623 0 0 0 #avg: 7.12416e-21; avg_err: 7.11942e-21; sd: 1.08673e-19; counts: 234
sfh 0.060123 0 0 0 #avg: 2.48436e-14; avg_err: 1.22146e-14; sd: 1.86449e-13; counts: 234
sfh 0.062373 0 0 0 #avg: 1.3571e-13; avg_err: 5.83641e-14; sd: 8.9089e-13; counts: 234
sfh 0.064623 0 2.88009e-13 0 #avg: 3.09702e-13; avg_err: 7.23618e-14; sd: 1.10455e-12; counts: 234
sfh 0.066873 0 1.24689e-12 0 #avg: 1.10254e-12; avg_err: 2.44368e-13; sd: 3.73011e-12; counts: 234
sfh 0.069123 1.99792e-15 2.45917e-12 1.99792e-15 #avg: 2.57213e-12; avg_err: 5.56609e-13; sd: 8.49627e-12; counts: 234
sfh 0.071373 3.41501e-13 5.92941e-12 3.41501e-13 #avg: 4.99512e-12; avg_err: 9.64177e-13; sd: 1.47175e-11; counts: 234
sfh 0.073623 8.57179e-13 9.52886e-12 8.57179e-13 #avg: 6.3547e-12; avg_err: 1.30146e-12; sd: 1.98659e-11; counts: 234
sfh 0.075873 1.90231e-12 1.06653e-11 1.90231e-12 #avg: 7.35816e-12; avg_err: 1.00506e-12; sd: 1.53416e-11; counts: 234
sfh 0.078123 3.406e-12 1.38984e-11 3.33092e-12 #avg: 1.02325e-11; avg_err: 1.26644e-12; sd: 1.93314e-11; counts: 234
sfh 0.080373 5.09987e-12 1.7472e-11 4.69105e-12 #avg: 1.27384e-11; avg_err: 1.48171e-12; sd: 2.26173e-11; counts: 234
