#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 9.75 - 10.25
#HM    Stats: 5.280880e+11 (median) + 3.711770e+11  / - 1.983820e+11
#SM    Stats: 1.004040e+10 (median) + 4.929700e+09  / - 3.396040e+09
#ObsSM Stats: 1.014850e+10 (median) + 4.783600e+09  / - 3.361930e+09
#VMP   Stats: 1.379400e+02 (median) + 2.075999e+01  / - 1.382000e+01
#ICL   Stats: 3.773910e+07 (median) + 1.598469e+08  / - 2.887146e+07
#SSFR  Stats: 1.671185e-12 (median) + 3.183159e-12  / - 1.132823e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 47958
sfh 0.060123 0 0 0 #avg: 4.24741e-06; avg_err: 2.11188e-06; sd: 0.000462481; counts: 47958
sfh 0.062373 0 0 0 #avg: 3.13921e-05; avg_err: 9.6486e-06; sd: 0.00211295; counts: 47958
sfh 0.064623 0 0 0 #avg: 0.000141863; avg_err: 2.91971e-05; sd: 0.0063939; counts: 47958
sfh 0.066873 0 0 0 #avg: 0.000347898; avg_err: 5.22756e-05; sd: 0.0114479; counts: 47958
sfh 0.069123 0 0 0 #avg: 0.00086141; avg_err: 0.000119173; sd: 0.0260977; counts: 47958
sfh 0.071373 0 0 0 #avg: 0.00150915; avg_err: 0.00015544; sd: 0.03404; counts: 47958
sfh 0.073623 0 0 0 #avg: 0.00247207; avg_err: 0.000229678; sd: 0.0502974; counts: 47958
sfh 0.075873 0 0 0 #avg: 0.00386542; avg_err: 0.000325873; sd: 0.0713632; counts: 47958
sfh 0.078123 0 0 0 #avg: 0.00569392; avg_err: 0.000406233; sd: 0.0889614; counts: 47958
sfh 0.080373 0 0 0 #avg: 0.00758138; avg_err: 0.000359405; sd: 0.0787063; counts: 47958
sfh 0.082623 0 0 0 #avg: 0.0100161; avg_err: 0.000449789; sd: 0.0984997; counts: 47958
sfh 0.085998 0 0 0 #avg: 0.0156322; avg_err: 0.000467479; sd: 0.102374; counts: 47958
