#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.202435 (z=3.939857) stellar mass
#sm range: 9.75 - 10.25
#HM    Stats: 7.866180e+11 (median) + 3.582320e+11  / - 2.363240e+11
#SM    Stats: 8.525200e+09 (median) + 4.702800e+09  / - 2.227070e+09
#ObsSM Stats: 8.491100e+09 (median) + 9.705800e+09  / - 4.378380e+09
#VMP   Stats: 2.479800e+02 (median) + 3.396001e+01  / - 2.750999e+01
#ICL   Stats: 6.701480e+07 (median) + 1.483362e+08  / - 5.068240e+07
#SSFR  Stats: 2.474109e-09 (median) + 4.846378e-09  / - 1.652001e-09
sfh 0.055623 0 0 0 #avg: 1.38424e-16; avg_err: 1.36396e-16; sd: 1.35177e-14; counts: 9823
sfh 0.060123 0 0 0 #avg: 7.95562e-14; avg_err: 9.49275e-15; sd: 9.40789e-13; counts: 9823
sfh 0.062373 0 0 0 #avg: 5.2329e-13; avg_err: 4.99297e-14; sd: 4.94834e-12; counts: 9823
sfh 0.064623 0 0 0 #avg: 1.56591e-12; avg_err: 1.04255e-13; sd: 1.03323e-11; counts: 9823
sfh 0.066873 0 0 0 #avg: 3.83126e-12; avg_err: 2.08044e-13; sd: 2.06184e-11; counts: 9823
sfh 0.069123 0 3.15813e-12 0 #avg: 7.39068e-12; avg_err: 3.8069e-13; sd: 3.77286e-11; counts: 9823
sfh 0.071373 0 1.03076e-11 0 #avg: 1.23729e-11; avg_err: 6.08842e-13; sd: 6.03399e-11; counts: 9823
sfh 0.073623 0 1.95824e-11 0 #avg: 1.76902e-11; avg_err: 6.60209e-13; sd: 6.54307e-11; counts: 9823
sfh 0.075873 1.63806e-14 3.24826e-11 1.63806e-14 #avg: 2.43501e-11; avg_err: 8.49888e-13; sd: 8.4229e-11; counts: 9823
sfh 0.078123 1.54188e-12 4.43568e-11 1.54188e-12 #avg: 3.31471e-11; avg_err: 1.13942e-12; sd: 1.12923e-10; counts: 9823
sfh 0.080373 4.58777e-12 5.66537e-11 4.58777e-12 #avg: 3.92165e-11; avg_err: 1.15728e-12; sd: 1.14693e-10; counts: 9823
