#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 11.25 - 11.75
#HM    Stats: 1.003090e+13 (median) + 2.176320e+13  / - 6.864720e+12
#SM    Stats: 1.808120e+11 (median) + 6.673500e+10  / - 4.104200e+10
#ObsSM Stats: 2.145120e+11 (median) + 7.711000e+10  / - 2.755999e+10
#VMP   Stats: 3.747300e+02 (median) + 1.651200e+02  / - 1.014800e+02
#ICL   Stats: 6.116540e+09 (median) + 3.378166e+10  / - 5.391877e+09
#SSFR  Stats: 1.293148e-12 (median) + 3.769330e-12  / - 8.655500e-13
sfh 0.055623 0 0 0 #avg: 2.07309e-08; avg_err: 1.7821e-08; sd: 4.17559e-07; counts: 550
sfh 0.060123 0 0 0 #avg: 0.00125199; avg_err: 0.000376496; sd: 0.00882158; counts: 550
sfh 0.062373 0 0 0 #avg: 0.0109668; avg_err: 0.00312782; sd: 0.0732871; counts: 550
sfh 0.064623 0 0.000854241 0 #avg: 0.0297517; avg_err: 0.00645687; sd: 0.151289; counts: 550
sfh 0.066873 0 0.0505168 0 #avg: 0.0737603; avg_err: 0.011598; sd: 0.27175; counts: 550
sfh 0.069123 0 0.199876 0 #avg: 0.1627; avg_err: 0.0211315; sd: 0.495127; counts: 550
sfh 0.071373 0 0.335947 0 #avg: 0.265226; avg_err: 0.0332435; sd: 0.778919; counts: 550
sfh 0.073623 0.0205303 0.624119 0.0205303 #avg: 0.388755; avg_err: 0.0415486; sd: 0.973515; counts: 550
sfh 0.075873 0.0701354 0.797452 0.0701354 #avg: 0.50985; avg_err: 0.0519108; sd: 1.21631; counts: 550
sfh 0.078123 0.129693 1.05383 0.129693 #avg: 0.695293; avg_err: 0.0731367; sd: 1.71365; counts: 550
sfh 0.080373 0.195971 1.33196 0.195971 #avg: 0.907882; avg_err: 0.0889631; sd: 2.08447; counts: 550
sfh 0.082623 0.305052 1.4289 0.302119 #avg: 1.03148; avg_err: 0.0985826; sd: 2.30986; counts: 550
