#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#mpeak range: 11.75 - 12.25
#HM    Stats: 9.767650e+11 (median) + 4.797050e+11  / - 3.064710e+11
#SM    Stats: 1.734370e+10 (median) + 2.132390e+10  / - 1.032384e+10
#ObsSM Stats: 1.674150e+10 (median) + 2.326940e+10  / - 1.024738e+10
#VMP   Stats: 1.898400e+02 (median) + 2.648001e+01  / - 2.367999e+01
#ICL   Stats: 1.065560e+08 (median) + 2.780010e+08  / - 7.813710e+07
#SSFR  Stats: 2.377321e-12 (median) + 3.834443e-12  / - 1.483321e-12
sfh 0.055623 0 0 0 #avg: 6.66124e-20; avg_err: 6.20026e-20; sd: 1.18415e-17; counts: 36476
sfh 0.060123 0 0 0 #avg: 2.28361e-15; avg_err: 6.81103e-16; sd: 1.3008e-13; counts: 36476
sfh 0.062373 0 0 0 #avg: 1.6447e-14; avg_err: 3.22462e-15; sd: 6.15851e-13; counts: 36476
sfh 0.064623 0 0 0 #avg: 4.89045e-14; avg_err: 8.36984e-15; sd: 1.59851e-12; counts: 36476
sfh 0.066873 0 0 0 #avg: 1.29882e-13; avg_err: 1.32249e-14; sd: 2.52575e-12; counts: 36476
sfh 0.069123 0 0 0 #avg: 2.68527e-13; avg_err: 2.28704e-14; sd: 4.36789e-12; counts: 36476
sfh 0.071373 0 0 0 #avg: 4.53878e-13; avg_err: 2.68838e-14; sd: 5.13439e-12; counts: 36476
sfh 0.073623 0 0 0 #avg: 7.36936e-13; avg_err: 3.67141e-14; sd: 7.01182e-12; counts: 36476
sfh 0.075873 0 0 0 #avg: 1.16844e-12; avg_err: 5.4743e-14; sd: 1.0455e-11; counts: 36476
sfh 0.078123 0 6.3386e-14 0 #avg: 1.66177e-12; avg_err: 8.00742e-14; sd: 1.52929e-11; counts: 36476
sfh 0.080373 0 7.0371e-13 0 #avg: 2.22644e-12; avg_err: 8.32745e-14; sd: 1.59041e-11; counts: 36476
sfh 0.082623 0 1.73724e-12 0 #avg: 2.65416e-12; avg_err: 8.66189e-14; sd: 1.65428e-11; counts: 36476
