#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 11.75 - 12.25
#HM    Stats: 8.636760e+11 (median) + 4.735340e+11  / - 2.304410e+11
#SM    Stats: 1.898570e+10 (median) + 1.794000e+10  / - 9.801849e+09
#ObsSM Stats: 1.920640e+10 (median) + 1.873000e+10  / - 1.010179e+10
#VMP   Stats: 1.529800e+02 (median) + 2.474001e+01  / - 1.873000e+01
#ICL   Stats: 7.518160e+07 (median) + 2.396354e+08  / - 5.376740e+07
#SSFR  Stats: 3.014585e-11 (median) + 8.757458e-11  / - 2.886093e-11
sfh 0.055623 0 0 0 #avg: 8.39429e-09; avg_err: 8.39429e-09; sd: 3.19906e-06; counts: 145238
sfh 0.060123 0 0 0 #avg: 1.25008e-05; avg_err: 3.42388e-06; sd: 0.00130484; counts: 145238
sfh 0.062373 0 0 0 #avg: 8.34514e-05; avg_err: 1.70454e-05; sd: 0.006496; counts: 145238
sfh 0.064623 0 0 0 #avg: 0.000241037; avg_err: 2.69445e-05; sd: 0.0102685; counts: 145238
sfh 0.066873 0 0 0 #avg: 0.000697918; avg_err: 5.82469e-05; sd: 0.0221979; counts: 145238
sfh 0.069123 0 0 0 #avg: 0.00151042; avg_err: 0.000104803; sd: 0.0399404; counts: 145238
sfh 0.071373 0 0 0 #avg: 0.00271905; avg_err: 0.000151695; sd: 0.0578108; counts: 145238
sfh 0.073623 0 0 0 #avg: 0.00418939; avg_err: 0.000183434; sd: 0.0699067; counts: 145238
sfh 0.075873 0 0 0 #avg: 0.00624704; avg_err: 0.000215539; sd: 0.0821419; counts: 145238
sfh 0.078123 0 0 0 #avg: 0.00888367; avg_err: 0.000267763; sd: 0.102044; counts: 145238
sfh 0.080373 0 0 0 #avg: 0.0122158; avg_err: 0.000295663; sd: 0.112677; counts: 145238
sfh 0.082623 0 0 0 #avg: 0.0155568; avg_err: 0.000325174; sd: 0.123924; counts: 145238
sfh 0.085998 0 0.00743429 0 #avg: 0.0238295; avg_err: 0.00041232; sd: 0.157135; counts: 145238
