#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 2.78333 - 2.95
#HM    Stats: 5.573530e+13 (median) + 3.033820e+13  / - 1.257350e+13
#SM    Stats: 1.653780e+11 (median) + 9.454100e+10  / - 7.485290e+10
#ObsSM Stats: 1.670280e+11 (median) + 1.165780e+11  / - 7.739610e+10
#VMP   Stats: 6.821200e+02 (median) + 1.026500e+02  / - 5.883002e+01
#ICL   Stats: 3.669200e+10 (median) + 5.727250e+10  / - 2.556210e+10
#SSFR  Stats: 2.167499e-12 (median) + 3.093421e-12  / - 1.335856e-12
sfh 0.055623 0 0 0 #avg: 1.00643e-07; avg_err: 6.93733e-08; sd: 1.67505e-06; counts: 584
sfh 0.060123 0 3.85092e-07 0 #avg: 0.00680378; avg_err: 0.000959939; sd: 0.0231781; counts: 584
sfh 0.062373 0 0.0589798 0 #avg: 0.0365106; avg_err: 0.00423582; sd: 0.102276; counts: 584
sfh 0.064623 0 0.253826 0 #avg: 0.11029; avg_err: 0.00985406; sd: 0.23793; counts: 584
sfh 0.066873 0.0100557 0.500685 0.0100557 #avg: 0.237617; avg_err: 0.0191749; sd: 0.462986; counts: 584
sfh 0.069123 0.0787157 0.843604 0.0787157 #avg: 0.485983; avg_err: 0.0388525; sd: 0.938108; counts: 584
sfh 0.071373 0.199992 1.48331 0.199992 #avg: 0.802025; avg_err: 0.0567814; sd: 1.37101; counts: 584
sfh 0.073623 0.416503 1.9368 0.404607 #avg: 1.15513; avg_err: 0.0749379; sd: 1.80941; counts: 584
sfh 0.075873 0.662236 2.50601 0.615862 #avg: 1.61069; avg_err: 0.101953; sd: 2.46171; counts: 584
sfh 0.078123 0.907719 3.05522 0.813417 #avg: 2.15633; avg_err: 0.14275; sd: 3.44675; counts: 584
sfh 0.080373 1.19623 3.66138 1.00271 #avg: 2.70251; avg_err: 0.183596; sd: 4.433; counts: 584
sfh 0.082623 1.4443 3.7163 1.15215 #avg: 3.09772; avg_err: 0.191032; sd: 4.61254; counts: 584
