#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 1.78333 - 1.95
#HM    Stats: 6.176470e+10 (median) + 4.466130e+10  / - 2.507350e+10
#SM    Stats: 1.536380e+08 (median) + 2.540810e+08  / - 8.119870e+07
#ObsSM Stats: 1.561400e+08 (median) + 2.600840e+08  / - 8.383900e+07
#VMP   Stats: 6.956000e+01 (median) + 1.128000e+01  / - 6.579998e+00
#ICL   Stats: 2.344550e+05 (median) + 2.854535e+06  / - 2.344550e+05
#SSFR  Stats: 1.738734e-10 (median) + 2.130489e-10  / - 9.650543e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1522410
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1522410
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1522410
sfh 0.064623 0 0 0 #avg: 8.92834e-08; avg_err: 8.92834e-08; sd: 0.000110163; counts: 1522410
sfh 0.066873 0 0 0 #avg: 4.56252e-08; avg_err: 4.54196e-08; sd: 5.60414e-05; counts: 1522410
sfh 0.069123 0 0 0 #avg: 2.0155e-07; avg_err: 1.39826e-07; sd: 0.000172525; counts: 1522410
sfh 0.071373 0 0 0 #avg: 4.26573e-07; avg_err: 1.70904e-07; sd: 0.000210872; counts: 1522410
sfh 0.073623 0 0 0 #avg: 7.8003e-07; avg_err: 2.33167e-07; sd: 0.000287696; counts: 1522410
sfh 0.075873 0 0 0 #avg: 2.49822e-06; avg_err: 6.82028e-07; sd: 0.000841527; counts: 1522410
sfh 0.078123 0 0 0 #avg: 5.01338e-06; avg_err: 6.82818e-07; sd: 0.000842501; counts: 1522410
sfh 0.080373 0 0 0 #avg: 9.87006e-06; avg_err: 9.08289e-07; sd: 0.0011207; counts: 1522410
sfh 0.082623 0 0 0 #avg: 1.97646e-05; avg_err: 1.36886e-06; sd: 0.00168897; counts: 1522410
