#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.202435 (z=3.939857) stellar mass
#sm range: 9.75 - 10.25
#HM    Stats: 8.042650e+11 (median) + 3.548550e+11  / - 2.300000e+11
#SM    Stats: 8.547960e+09 (median) + 4.712740e+09  / - 2.245990e+09
#ObsSM Stats: 8.495830e+09 (median) + 9.716270e+09  / - 4.385950e+09
#VMP   Stats: 2.487800e+02 (median) + 3.414999e+01  / - 2.753999e+01
#ICL   Stats: 7.186980e+07 (median) + 1.515252e+08  / - 5.233370e+07
#SSFR  Stats: 2.584476e-09 (median) + 5.044271e-09  / - 1.712651e-09
sfh 0.055623 0 0 0 #avg: 1.55198e-16; avg_err: 1.53052e-16; sd: 1.43191e-14; counts: 8754
sfh 0.060123 0 0 0 #avg: 7.46321e-14; avg_err: 9.75001e-15; sd: 9.12186e-13; counts: 8754
sfh 0.062373 0 0 0 #avg: 5.15695e-13; avg_err: 5.41715e-14; sd: 5.06815e-12; counts: 8754
sfh 0.064623 0 0 0 #avg: 1.53744e-12; avg_err: 1.11247e-13; sd: 1.0408e-11; counts: 8754
sfh 0.066873 0 0 0 #avg: 3.76725e-12; avg_err: 2.22013e-13; sd: 2.0771e-11; counts: 8754
sfh 0.069123 0 3.08873e-12 0 #avg: 7.30099e-12; avg_err: 4.08112e-13; sd: 3.81819e-11; counts: 8754
sfh 0.071373 0 1.01209e-11 0 #avg: 1.23359e-11; avg_err: 6.63127e-13; sd: 6.20405e-11; counts: 8754
sfh 0.073623 0 1.93116e-11 0 #avg: 1.74838e-11; avg_err: 6.99157e-13; sd: 6.54113e-11; counts: 8754
sfh 0.075873 3.75309e-14 3.17841e-11 3.75309e-14 #avg: 2.3786e-11; avg_err: 8.94737e-13; sd: 8.37093e-11; counts: 8754
sfh 0.078123 1.61544e-12 4.36616e-11 1.61544e-12 #avg: 3.18979e-11; avg_err: 1.16243e-12; sd: 1.08754e-10; counts: 8754
sfh 0.080373 4.65102e-12 5.60675e-11 4.65102e-12 #avg: 3.78999e-11; avg_err: 1.1326e-12; sd: 1.05963e-10; counts: 8754
