#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 8.75 - 9.25
#HM    Stats: 2.002940e+11 (median) + 1.076470e+11  / - 7.973501e+10
#SM    Stats: 1.019060e+09 (median) + 6.215501e+08  / - 3.744189e+08
#ObsSM Stats: 1.013870e+09 (median) + 4.802600e+08  / - 3.327600e+08
#VMP   Stats: 1.272900e+02 (median) + 1.243000e+01  / - 1.051000e+01
#ICL   Stats: 8.633600e+06 (median) + 3.427670e+07  / - 8.100396e+06
#SSFR  Stats: 2.054813e-12 (median) + 2.901365e-12  / - 1.257571e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 8113
sfh 0.060123 0 0 0 #avg: 2.50355e-06; avg_err: 2.0357e-06; sd: 0.000183348; counts: 8113
sfh 0.062373 0 0 0 #avg: 7.80487e-05; avg_err: 4.49701e-05; sd: 0.00405031; counts: 8113
sfh 0.064623 0 0 0 #avg: 0.000291989; avg_err: 0.000161179; sd: 0.0145168; counts: 8113
sfh 0.066873 0 0 0 #avg: 0.000707496; avg_err: 0.00040461; sd: 0.0364418; counts: 8113
sfh 0.069123 0 0 0 #avg: 0.00109198; avg_err: 0.00033917; sd: 0.0305479; counts: 8113
sfh 0.071373 0 0 0 #avg: 0.00145526; avg_err: 0.000367127; sd: 0.0330659; counts: 8113
sfh 0.073623 0 0 0 #avg: 0.0024572; avg_err: 0.000446578; sd: 0.0402218; counts: 8113
sfh 0.075873 0 0 0 #avg: 0.00368582; avg_err: 0.000537388; sd: 0.0484007; counts: 8113
sfh 0.078123 0 0 0 #avg: 0.00543284; avg_err: 0.000688028; sd: 0.0619684; counts: 8113
sfh 0.080373 0 0 0 #avg: 0.00751796; avg_err: 0.000767108; sd: 0.0690908; counts: 8113
sfh 0.082623 0 0 0 #avg: 0.00901009; avg_err: 0.000693042; sd: 0.06242; counts: 8113
sfh 0.085998 0 0 0 #avg: 0.013667; avg_err: 0.00083279; sd: 0.0750066; counts: 8113
sfh 0.089373 0 0.0103443 0 #avg: 0.0199187; avg_err: 0.0010511; sd: 0.0946693; counts: 8113
