#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.202435 (z=3.939857) stellar mass
#sm range: 9.25 - 9.75
#HM    Stats: 6.522060e+11 (median) + 3.195590e+11  / - 2.607350e+11
#SM    Stats: 3.335670e+09 (median) + 1.431220e+09  / - 1.183320e+09
#ObsSM Stats: 3.253810e+09 (median) + 3.942810e+09  / - 1.809750e+09
#VMP   Stats: 2.352200e+02 (median) + 3.282001e+01  / - 3.062000e+01
#ICL   Stats: 4.940950e+07 (median) + 1.166325e+08  / - 3.944455e+07
#SSFR  Stats: 1.585786e-12 (median) + 3.773811e-12  / - 1.089978e-12
sfh 0.055623 0 0 0 #avg: 1.01234e-27; avg_err: 1.01234e-27; sd: 1.91543e-26; counts: 359
sfh 0.060123 0 0 0 #avg: 3.34684e-13; avg_err: 2.14712e-13; sd: 4.06253e-12; counts: 359
sfh 0.062373 0 0 0 #avg: 1.57307e-12; avg_err: 5.93941e-13; sd: 1.12379e-11; counts: 359
sfh 0.064623 0 0 0 #avg: 3.64687e-12; avg_err: 1.01563e-12; sd: 1.92167e-11; counts: 359
sfh 0.066873 0 0 0 #avg: 1.03109e-11; avg_err: 2.96713e-12; sd: 5.61408e-11; counts: 359
sfh 0.069123 0 8.79848e-12 0 #avg: 1.66616e-11; avg_err: 3.2949e-12; sd: 6.23424e-11; counts: 359
sfh 0.071373 0 2.31121e-11 0 #avg: 3.07026e-11; avg_err: 5.65915e-12; sd: 1.07076e-10; counts: 359
sfh 0.073623 0 5.30342e-11 0 #avg: 4.91515e-11; avg_err: 9.63564e-12; sd: 1.82315e-10; counts: 359
sfh 0.075873 0 7.77789e-11 0 #avg: 7.27905e-11; avg_err: 1.38014e-11; sd: 2.61134e-10; counts: 359
sfh 0.078123 1.24634e-12 1.22139e-10 1.24634e-12 #avg: 7.39499e-11; avg_err: 1.01955e-11; sd: 1.92909e-10; counts: 359
sfh 0.080373 7.71475e-12 1.48901e-10 7.71475e-12 #avg: 9.02922e-11; avg_err: 1.2023e-11; sd: 2.27485e-10; counts: 359
