#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 8.25 - 8.75
#HM    Stats: 7.497060e+10 (median) + 3.783840e+10  / - 2.779410e+10
#SM    Stats: 3.258550e+08 (median) + 1.471870e+08  / - 1.071980e+08
#ObsSM Stats: 3.292580e+08 (median) + 1.567330e+08  / - 1.099520e+08
#VMP   Stats: 8.412000e+01 (median) + 6.709999e+00  / - 6.060005e+00
#ICL   Stats: 7.373360e+05 (median) + 4.428384e+06  / - 7.373360e+05
#SSFR  Stats: 1.566603e-12 (median) + 2.959197e-12  / - 1.064258e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 32786
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 32786
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 32786
sfh 0.064623 0 0 0 #avg: 2.25555e-06; avg_err: 2.25555e-06; sd: 0.000408404; counts: 32786
sfh 0.066873 0 0 0 #avg: 1.31973e-06; avg_err: 1.31973e-06; sd: 0.000238959; counts: 32786
sfh 0.069123 0 0 0 #avg: 2.62876e-06; avg_err: 1.93774e-06; sd: 0.00035086; counts: 32786
sfh 0.071373 0 0 0 #avg: 3.65369e-06; avg_err: 1.95008e-06; sd: 0.000353094; counts: 32786
sfh 0.073623 0 0 0 #avg: 1.10915e-05; avg_err: 4.18119e-06; sd: 0.000757073; counts: 32786
sfh 0.075873 0 0 0 #avg: 2.97196e-05; avg_err: 9.3663e-06; sd: 0.00169592; counts: 32786
sfh 0.078123 0 0 0 #avg: 5.416e-05; avg_err: 1.79322e-05; sd: 0.00324692; counts: 32786
sfh 0.080373 0 0 0 #avg: 9.10536e-05; avg_err: 2.12314e-05; sd: 0.00384428; counts: 32786
sfh 0.082623 0 0 0 #avg: 0.000130748; avg_err: 1.86274e-05; sd: 0.00337279; counts: 32786
sfh 0.085998 0 0 0 #avg: 0.000332484; avg_err: 3.97624e-05; sd: 0.00719963; counts: 32786
