#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#sm range: 10.75 - 11.25
#HM    Stats: 3.188240e+12 (median) + 6.002940e+12  / - 1.607360e+12
#SM    Stats: 7.989660e+10 (median) + 3.765140e+10  / - 1.788780e+10
#ObsSM Stats: 8.098770e+10 (median) + 4.695730e+10  / - 2.736230e+10
#VMP   Stats: 2.666600e+02 (median) + 1.075400e+02  / - 5.303000e+01
#ICL   Stats: 7.282660e+08 (median) + 4.269824e+09  / - 5.589850e+08
#SSFR  Stats: 1.014939e-11 (median) + 4.732489e-10  / - 8.534991e-12
sfh 0.055623 0 0 0 #avg: 8.56691e-18; avg_err: 6.81857e-18; sd: 1.13242e-15; counts: 27583
sfh 0.060123 0 0 0 #avg: 5.11699e-15; avg_err: 4.75869e-16; sd: 7.90315e-14; counts: 27583
sfh 0.062373 0 0 0 #avg: 3.13261e-14; avg_err: 2.01471e-15; sd: 3.346e-13; counts: 27583
sfh 0.064623 0 0 0 #avg: 9.62269e-14; avg_err: 4.42588e-15; sd: 7.35042e-13; counts: 27583
sfh 0.066873 0 0 0 #avg: 2.3797e-13; avg_err: 9.26631e-15; sd: 1.53893e-12; counts: 27583
sfh 0.069123 0 0 0 #avg: 4.9252e-13; avg_err: 1.72169e-14; sd: 2.85936e-12; counts: 27583
sfh 0.071373 0 2.61234e-13 0 #avg: 8.34516e-13; avg_err: 2.42008e-14; sd: 4.01922e-12; counts: 27583
sfh 0.073623 0 8.12254e-13 0 #avg: 1.25835e-12; avg_err: 3.30448e-14; sd: 5.48802e-12; counts: 27583
sfh 0.075873 0 1.66556e-12 0 #avg: 1.76048e-12; avg_err: 4.28862e-14; sd: 7.12247e-12; counts: 27583
sfh 0.078123 0 2.68052e-12 0 #avg: 2.34919e-12; avg_err: 5.63555e-14; sd: 9.35943e-12; counts: 27583
sfh 0.080373 7.54526e-14 3.8163e-12 7.54526e-14 #avg: 2.8876e-12; avg_err: 6.08001e-14; sd: 1.00976e-11; counts: 27583
