#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#obs_sm range: 10.75 - 11.25
#HM    Stats: 4.089710e+12 (median) + 7.664689e+12  / - 2.251470e+12
#SM    Stats: 7.991470e+10 (median) + 4.045631e+10  / - 2.543930e+10
#ObsSM Stats: 8.388430e+10 (median) + 4.172270e+10  / - 2.055320e+10
#VMP   Stats: 2.952400e+02 (median) + 1.156800e+02  / - 6.325999e+01
#ICL   Stats: 1.126540e+09 (median) + 6.749470e+09  / - 8.950250e+08
#SSFR  Stats: 2.207265e-12 (median) + 3.542809e-12  / - 1.383854e-12
sfh 0.055623 0 0 0 #avg: 1.19989e-17; avg_err: 1.00334e-17; sd: 1.37234e-15; counts: 18709
sfh 0.060123 0 0 0 #avg: 6.931e-15; avg_err: 6.57149e-16; sd: 8.9883e-14; counts: 18709
sfh 0.062373 0 0 0 #avg: 4.33979e-14; avg_err: 2.71701e-15; sd: 3.71624e-13; counts: 18709
sfh 0.064623 0 0 0 #avg: 1.3195e-13; avg_err: 6.28335e-15; sd: 8.59419e-13; counts: 18709
sfh 0.066873 0 0 0 #avg: 3.36836e-13; avg_err: 1.40274e-14; sd: 1.91863e-12; counts: 18709
sfh 0.069123 0 1.8799e-13 0 #avg: 6.82359e-13; avg_err: 2.54038e-14; sd: 3.47466e-12; counts: 18709
sfh 0.071373 0 7.41988e-13 0 #avg: 1.14726e-12; avg_err: 3.52403e-14; sd: 4.82007e-12; counts: 18709
sfh 0.073623 0 1.63426e-12 0 #avg: 1.75302e-12; avg_err: 4.98863e-14; sd: 6.82331e-12; counts: 18709
sfh 0.075873 0 2.8911e-12 0 #avg: 2.41308e-12; avg_err: 6.12408e-14; sd: 8.37635e-12; counts: 18709
sfh 0.078123 7.80925e-14 4.21524e-12 7.80925e-14 #avg: 3.24551e-12; avg_err: 8.05831e-14; sd: 1.10219e-11; counts: 18709
sfh 0.080373 3.20298e-13 5.61117e-12 3.20298e-13 #avg: 4.0894e-12; avg_err: 9.8584e-14; sd: 1.3484e-11; counts: 18709
