#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#sm range: 8.75 - 9.25
#HM    Stats: 1.882350e+11 (median) + 9.073598e+10  / - 7.110300e+10
#SM    Stats: 1.010300e+09 (median) + 4.773199e+08  / - 3.314030e+08
#ObsSM Stats: 1.004300e+09 (median) + 5.433100e+08  / - 3.567510e+08
#VMP   Stats: 1.105100e+02 (median) + 9.150002e+00  / - 7.590004e+00
#ICL   Stats: 6.268500e+06 (median) + 2.054300e+07  / - 5.612159e+06
#SSFR  Stats: 1.908660e-12 (median) + 2.693342e-12  / - 1.171678e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 23679
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 23679
sfh 0.062373 0 0 0 #avg: 2.43548e-17; avg_err: 2.43548e-17; sd: 3.74764e-15; counts: 23679
sfh 0.064623 0 0 0 #avg: 2.38001e-15; avg_err: 1.68877e-15; sd: 2.59862e-13; counts: 23679
sfh 0.066873 0 0 0 #avg: 1.40992e-14; avg_err: 8.76628e-15; sd: 1.34892e-12; counts: 23679
sfh 0.069123 0 0 0 #avg: 6.36856e-14; avg_err: 2.46071e-14; sd: 3.78645e-12; counts: 23679
sfh 0.071373 0 0 0 #avg: 1.26652e-13; avg_err: 3.92854e-14; sd: 6.0451e-12; counts: 23679
sfh 0.073623 0 0 0 #avg: 2.29884e-13; avg_err: 4.73142e-14; sd: 7.28054e-12; counts: 23679
sfh 0.075873 0 0 0 #avg: 6.41982e-13; avg_err: 1.21927e-13; sd: 1.87617e-11; counts: 23679
sfh 0.078123 0 0 0 #avg: 9.21009e-13; avg_err: 1.18223e-13; sd: 1.81918e-11; counts: 23679
sfh 0.080373 0 0 0 #avg: 1.46372e-12; avg_err: 1.537e-13; sd: 2.36509e-11; counts: 23679
sfh 0.082623 0 0 0 #avg: 2.11968e-12; avg_err: 1.81058e-13; sd: 2.78605e-11; counts: 23679
sfh 0.085998 0 0 0 #avg: 3.60302e-12; avg_err: 3.58249e-13; sd: 5.51262e-11; counts: 23679
