#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 11.25 - 11.75
#HM    Stats: 2.402940e+13 (median) + 4.027940e+13  / - 1.572058e+13
#SM    Stats: 2.288560e+11 (median) + 8.994800e+10  / - 3.828700e+10
#ObsSM Stats: 2.374720e+11 (median) + 9.850200e+10  / - 5.286101e+10
#VMP   Stats: 4.430500e+02 (median) + 1.598800e+02  / - 1.111700e+02
#ICL   Stats: 2.408230e+10 (median) + 6.599850e+10  / - 1.972630e+10
#SSFR  Stats: 1.035730e-12 (median) + 2.244328e-12  / - 7.033265e-13
sfh 0.055623 0 0 0 #avg: 1.18294e-08; avg_err: 9.81873e-09; sd: 2.84574e-07; counts: 841
sfh 0.060123 0 0 0 #avg: 0.00242805; avg_err: 0.000549243; sd: 0.0159186; counts: 841
sfh 0.062373 0 0 0 #avg: 0.0138859; avg_err: 0.0024254; sd: 0.0702947; counts: 841
sfh 0.064623 0 0.0177732 0 #avg: 0.0421231; avg_err: 0.00569038; sd: 0.164923; counts: 841
sfh 0.066873 0 0.125235 0 #avg: 0.10355; avg_err: 0.0114938; sd: 0.333122; counts: 841
sfh 0.069123 0 0.289632 0 #avg: 0.200403; avg_err: 0.0198902; sd: 0.576474; counts: 841
sfh 0.071373 0.0125695 0.577821 0.0125695 #avg: 0.35825; avg_err: 0.0312857; sd: 0.906746; counts: 841
sfh 0.073623 0.0593235 0.828866 0.0593235 #avg: 0.494478; avg_err: 0.0362838; sd: 1.0516; counts: 841
sfh 0.075873 0.136364 1.11758 0.136364 #avg: 0.643597; avg_err: 0.0438713; sd: 1.27151; counts: 841
sfh 0.078123 0.240379 1.38576 0.239267 #avg: 0.908729; avg_err: 0.0711309; sd: 2.06157; counts: 841
sfh 0.080373 0.365846 1.63472 0.352495 #avg: 1.16608; avg_err: 0.0870569; sd: 2.52315; counts: 841
sfh 0.082623 0.477681 1.87211 0.439685 #avg: 1.35923; avg_err: 0.0896676; sd: 2.59881; counts: 841
