#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 9.75 - 10.25
#HM    Stats: 6.339710e+11 (median) + 3.323530e+11  / - 1.676470e+11
#SM    Stats: 9.808410e+09 (median) + 4.877190e+09  / - 3.148420e+09
#ObsSM Stats: 9.640260e+09 (median) + 5.929041e+09  / - 3.642020e+09
#VMP   Stats: 1.582500e+02 (median) + 2.136000e+01  / - 1.292999e+01
#ICL   Stats: 4.610060e+07 (median) + 1.096924e+08  / - 3.203170e+07
#SSFR  Stats: 9.680594e-10 (median) + 1.236605e-09  / - 9.598050e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 72237
sfh 0.060123 0 0 0 #avg: 9.09323e-06; avg_err: 3.79585e-06; sd: 0.0010202; counts: 72237
sfh 0.062373 0 0 0 #avg: 8.09948e-05; avg_err: 2.03672e-05; sd: 0.00547404; counts: 72237
sfh 0.064623 0 0 0 #avg: 0.000296884; avg_err: 3.9864e-05; sd: 0.0107142; counts: 72237
sfh 0.066873 0 0 0 #avg: 0.000797742; avg_err: 9.71102e-05; sd: 0.0261001; counts: 72237
sfh 0.069123 0 0 0 #avg: 0.00166781; avg_err: 0.000153574; sd: 0.0412756; counts: 72237
sfh 0.071373 0 0 0 #avg: 0.00291348; avg_err: 0.000204737; sd: 0.0550268; counts: 72237
sfh 0.073623 0 0 0 #avg: 0.00455803; avg_err: 0.000244301; sd: 0.0656602; counts: 72237
sfh 0.075873 0 0 0 #avg: 0.00689615; avg_err: 0.000281329; sd: 0.0756121; counts: 72237
sfh 0.078123 0 0 0 #avg: 0.00997587; avg_err: 0.000331073; sd: 0.0889818; counts: 72237
sfh 0.080373 0 0 0 #avg: 0.0140788; avg_err: 0.000433048; sd: 0.116389; counts: 72237
sfh 0.082623 0 5.9134e-07 0 #avg: 0.0180904; avg_err: 0.000442671; sd: 0.118976; counts: 72237
