#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 8.25 - 8.75
#HM    Stats: 7.042650e+10 (median) + 3.372050e+10  / - 2.370590e+10
#SM    Stats: 3.073010e+08 (median) + 1.511320e+08  / - 9.690800e+07
#ObsSM Stats: 3.114150e+08 (median) + 1.589420e+08  / - 1.013350e+08
#VMP   Stats: 7.980000e+01 (median) + 6.329994e+00  / - 6.440002e+00
#ICL   Stats: 5.804770e+05 (median) + 3.695263e+06  / - 5.804770e+05
#SSFR  Stats: 1.403610e-10 (median) + 2.005789e-10  / - 1.343245e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 187065
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 187065
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 187065
sfh 0.064623 0 0 0 #avg: 3.95383e-07; avg_err: 3.95319e-07; sd: 0.000170979; counts: 187065
sfh 0.066873 0 0 0 #avg: 2.31353e-07; avg_err: 2.31304e-07; sd: 0.000100041; counts: 187065
sfh 0.069123 0 0 0 #avg: 6.31017e-07; avg_err: 3.70815e-07; sd: 0.000160381; counts: 187065
sfh 0.071373 0 0 0 #avg: 2.9852e-06; avg_err: 1.32552e-06; sd: 0.000573299; counts: 187065
sfh 0.073623 0 0 0 #avg: 5.19351e-06; avg_err: 1.43777e-06; sd: 0.000621849; counts: 187065
sfh 0.075873 0 0 0 #avg: 1.50326e-05; avg_err: 3.18529e-06; sd: 0.00137767; counts: 187065
sfh 0.078123 0 0 0 #avg: 3.44814e-05; avg_err: 8.08771e-06; sd: 0.00349801; counts: 187065
sfh 0.080373 0 0 0 #avg: 6.24276e-05; avg_err: 1.39683e-05; sd: 0.00604143; counts: 187065
sfh 0.082623 0 0 0 #avg: 0.000103736; avg_err: 2.10071e-05; sd: 0.00908575; counts: 187065
sfh 0.085998 0 0 0 #avg: 0.000197014; avg_err: 1.59762e-05; sd: 0.00690985; counts: 187065
