#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#sm range: 8.75 - 9.25
#HM    Stats: 1.677940e+11 (median) + 7.338200e+10  / - 5.977900e+10
#SM    Stats: 9.039760e+08 (median) + 4.874840e+08  / - 2.570980e+08
#ObsSM Stats: 9.041670e+08 (median) + 5.723330e+08  / - 3.329340e+08
#VMP   Stats: 1.167800e+02 (median) + 8.790001e+00  / - 7.879997e+00
#ICL   Stats: 5.929670e+06 (median) + 1.988833e+07  / - 5.612074e+06
#SSFR  Stats: 8.000762e-10 (median) + 7.899941e-10  / - 4.134426e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 73309
sfh 0.060123 0 0 0 #avg: 2.42499e-15; avg_err: 2.42499e-15; sd: 6.56577e-13; counts: 73309
sfh 0.062373 0 0 0 #avg: 4.89697e-15; avg_err: 2.39837e-15; sd: 6.49369e-13; counts: 73309
sfh 0.064623 0 0 0 #avg: 2.27023e-14; avg_err: 8.38798e-15; sd: 2.27108e-12; counts: 73309
sfh 0.066873 0 0 0 #avg: 8.38707e-14; avg_err: 2.66455e-14; sd: 7.21438e-12; counts: 73309
sfh 0.069123 0 0 0 #avg: 1.96754e-13; avg_err: 3.76497e-14; sd: 1.01938e-11; counts: 73309
sfh 0.071373 0 0 0 #avg: 3.73595e-13; avg_err: 4.64427e-14; sd: 1.25746e-11; counts: 73309
sfh 0.073623 0 0 0 #avg: 7.63644e-13; avg_err: 7.92169e-14; sd: 2.14483e-11; counts: 73309
sfh 0.075873 0 0 0 #avg: 1.41109e-12; avg_err: 1.24536e-13; sd: 3.37188e-11; counts: 73309
sfh 0.078123 0 0 0 #avg: 2.15191e-12; avg_err: 1.32617e-13; sd: 3.59066e-11; counts: 73309
sfh 0.080373 0 0 0 #avg: 3.30698e-12; avg_err: 1.84226e-13; sd: 4.98801e-11; counts: 73309
sfh 0.082623 0 0 0 #avg: 4.75451e-12; avg_err: 2.06332e-13; sd: 5.58653e-11; counts: 73309
