#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#obs_sm range: 8.25 - 8.75
#HM    Stats: 8.864710e+10 (median) + 3.897090e+10  / - 2.733830e+10
#SM    Stats: 2.861680e+08 (median) + 1.533750e+08  / - 8.870400e+07
#ObsSM Stats: 2.915410e+08 (median) + 1.540200e+08  / - 8.610400e+07
#VMP   Stats: 7.595000e+01 (median) + 6.389999e+00  / - 5.789993e+00
#ICL   Stats: 7.092760e+05 (median) + 4.218254e+06  / - 7.050888e+05
#SSFR  Stats: 1.398845e-10 (median) + 1.704177e-10  / - 8.207599e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 427922
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 427922
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 427922
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 427922
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 427922
sfh 0.069123 0 0 0 #avg: 7.30674e-16; avg_err: 7.30674e-16; sd: 4.77975e-13; counts: 427922
sfh 0.071373 0 0 0 #avg: 1.00994e-15; avg_err: 6.25498e-16; sd: 4.09174e-13; counts: 427922
sfh 0.073623 0 0 0 #avg: 8.9288e-16; avg_err: 3.50876e-16; sd: 2.29528e-13; counts: 427922
sfh 0.075873 0 0 0 #avg: 4.28133e-15; avg_err: 1.63871e-15; sd: 1.07197e-12; counts: 427922
sfh 0.078123 0 0 0 #avg: 1.31712e-14; avg_err: 3.58386e-15; sd: 2.34441e-12; counts: 427922
sfh 0.080373 0 0 0 #avg: 2.37961e-14; avg_err: 5.10333e-15; sd: 3.33838e-12; counts: 427922
sfh 0.082623 0 0 0 #avg: 4.05933e-14; avg_err: 5.04005e-15; sd: 3.29698e-12; counts: 427922
sfh 0.085998 0 0 0 #avg: 1.35441e-13; avg_err: 1.22892e-14; sd: 8.03908e-12; counts: 427922
sfh 0.089373 0 0 0 #avg: 2.91906e-13; avg_err: 1.50852e-14; sd: 9.86811e-12; counts: 427922
sfh 0.092748 0 0 0 #avg: 6.05048e-13; avg_err: 2.21269e-14; sd: 1.44745e-11; counts: 427922
