#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#sm range: 11.25 - 11.75
#HM    Stats: 1.445000e+13 (median) + 3.282940e+13  / - 1.008529e+13
#SM    Stats: 2.104080e+11 (median) + 5.639601e+10  / - 2.433799e+10
#ObsSM Stats: 2.106890e+11 (median) + 9.763101e+10  / - 6.048901e+10
#VMP   Stats: 4.364500e+02 (median) + 2.024000e+02  / - 1.373700e+02
#ICL   Stats: 7.351930e+09 (median) + 3.669857e+10  / - 6.287310e+09
#SSFR  Stats: 3.277188e-12 (median) + 2.549086e-11  / - 2.190025e-12
sfh 0.055623 0 0 0 #avg: 1.45393e-19; avg_err: 9.37674e-20; sd: 3.81231e-18; counts: 1654
sfh 0.060123 0 0 0 #avg: 1.32073e-14; avg_err: 1.75468e-15; sd: 7.13401e-14; counts: 1654
sfh 0.062373 0 0 0 #avg: 7.90158e-14; avg_err: 8.34992e-15; sd: 3.39484e-13; counts: 1654
sfh 0.064623 0 1.82375e-13 0 #avg: 2.12922e-13; avg_err: 1.7034e-14; sd: 6.92552e-13; counts: 1654
sfh 0.066873 0 6.66875e-13 0 #avg: 5.13749e-13; avg_err: 3.72994e-14; sd: 1.51649e-12; counts: 1654
sfh 0.069123 0 1.52232e-12 0 #avg: 1.07365e-12; avg_err: 7.39884e-14; sd: 3.00816e-12; counts: 1654
sfh 0.071373 8.18285e-14 2.58868e-12 8.18285e-14 #avg: 1.78889e-12; avg_err: 1.11356e-13; sd: 4.52742e-12; counts: 1654
sfh 0.073623 2.94673e-13 4.18011e-12 2.94673e-13 #avg: 2.56062e-12; avg_err: 1.42955e-13; sd: 5.81214e-12; counts: 1654
sfh 0.075873 6.40577e-13 6.11923e-12 6.40577e-13 #avg: 3.63918e-12; avg_err: 1.99845e-13; sd: 8.12514e-12; counts: 1654
sfh 0.078123 1.16499e-12 7.42447e-12 1.16499e-12 #avg: 4.87292e-12; avg_err: 2.62975e-13; sd: 1.06918e-11; counts: 1654
sfh 0.080373 1.74169e-12 8.49981e-12 1.72211e-12 #avg: 6.18751e-12; avg_err: 3.16467e-13; sd: 1.28666e-11; counts: 1654
