#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#sm range: 7.75 - 8.25
#HM    Stats: 7.725000e+10 (median) + 3.076500e+10  / - 2.210290e+10
#SM    Stats: 9.243680e+07 (median) + 4.882019e+07  / - 2.748000e+07
#ObsSM Stats: 9.205220e+07 (median) + 5.782479e+07  / - 3.423930e+07
#VMP   Stats: 8.254000e+01 (median) + 6.959999e+00  / - 6.290001e+00
#ICL   Stats: 7.038800e+05 (median) + 3.944870e+06  / - 7.029288e+05
#SSFR  Stats: 6.901104e-10 (median) + 7.886025e-10  / - 3.663035e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 501592
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 501592
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 501592
sfh 0.064623 0 0 0 #avg: 1.81043e-15; avg_err: 1.81043e-15; sd: 1.2822e-12; counts: 501592
sfh 0.066873 0 0 0 #avg: 1.77666e-15; avg_err: 1.25713e-15; sd: 8.9034e-13; counts: 501592
sfh 0.069123 0 0 0 #avg: 8.5212e-15; avg_err: 4.35534e-15; sd: 3.08459e-12; counts: 501592
sfh 0.071373 0 0 0 #avg: 1.06274e-14; avg_err: 4.11423e-15; sd: 2.91383e-12; counts: 501592
sfh 0.073623 0 0 0 #avg: 1.51529e-14; avg_err: 3.98386e-15; sd: 2.82149e-12; counts: 501592
sfh 0.075873 0 0 0 #avg: 4.79733e-14; avg_err: 9.37257e-15; sd: 6.63794e-12; counts: 501592
sfh 0.078123 0 0 0 #avg: 1.25031e-13; avg_err: 2.13391e-14; sd: 1.5113e-11; counts: 501592
sfh 0.080373 0 0 0 #avg: 2.68275e-13; avg_err: 3.12013e-14; sd: 2.20978e-11; counts: 501592
sfh 0.082623 0 0 0 #avg: 4.80375e-13; avg_err: 3.48023e-14; sd: 2.4648e-11; counts: 501592
sfh 0.085998 0 0 0 #avg: 1.23592e-12; avg_err: 5.39843e-14; sd: 3.82334e-11; counts: 501592
